 BIBLIOGRAFICA GEOLOGIA							
Cartografía geológica y SIG	301	Lisle, R. J. (1996) Geological structures and maps: a practical guide. Oxford: Butterworth-Heinemann.	OBLIGATORIA		1	25938	1
Petrología Sedimentaria	301	Arche, A. (2010). Sedimentología: Del proceso físico a la cuenca sedimentaria. Madrid, España: Consejo Superior de Investigaciones Científicas.	OBLIGATORIA		8	25003	1
Petrología Sedimentaria	301	Boggs, S. (2009). Petrology of Sedimentary Rocks. - 2nd Edition. Cambridge, Cambridge: University Press.	OBLIGATORIA		1	27617	1
Petrología Sedimentaria	301	Flugel, E. (2004).  Microfacies of Carbonate Rocks. Berlín. Springer-Verlag Berlin Heidelberg.	OBLIGATORIA		0		0
Petrología Sedimentaria	301	Hallam A. (1981).  Facies interpretation and stratigraphic record. Oxford, Ingland:Geol. J., 17: 345–346.	OBLIGATORIA		1	20723	1
Petrología Sedimentaria	301	Krumbein, W. & L Sloss, L. (1969).  Estratigrafía y sedimentación. México, México : Unión Tipográfica Editorial Hispano Americana.	OBLIGATORIA		3	2938	1
Petrología Sedimentaria	301	Mackenzie, F. T. (2005). Sediments, diagenesis, and sedimentary rocks. Treatise on geochemistry. Volumen 7. Amsterdam, Alemania: Elsevier.	OBLIGATORIA		0		0
Petrología Sedimentaria	301	Nichols, G. (1999). Sedimentology and Stratigraphy, Second Edition. India Printed and bound in the United Kingdom :Wiley and Blackwell.	OBLIGATORIA		1	27804	1
Petrología Sedimentaria	301	Pettijohn, F. (1963). Rocas sedimentarias. Buenos Aires, Argentina: EUDEBA.	OBLIGATORIA		1	3012	1
Petrología Sedimentaria	301	Pettijohn, F., Potter, P. E. & Siever, R. (1973). Sand and sandstone. New York: Springer- Verlag.	OBLIGATORIA		3	16994	1
Petrología Sedimentaria	301	Potter, P. & Pettijohn, F. J. (1977). Paleocurrents and basin analysis. New York: Springer-Verlag Berlin Heidelberg.	OBLIGATORIA		1	21434	1
Petrología Sedimentaria	301	Reading H. G. (1986). Sedimentary Enviroment and Facies. Second Edition.  United Kingdom: Blackwell Scientific.	OBLIGATORIA		1	25943	1
Petrología Sedimentaria	301	Reineck, H. E. (1980). Depositional sedimentary environments. New York: Springer-Verlag.	OBLIGATORIA		2	21437	1
Petrología Sedimentaria	301	Tow, A. V. (2007). Sedimentary Rocks in the Field. -  A color Guide. 3rd edition. London, Canadá Manson Publishing LTD.	OBLIGATORIA		2	24993	1
Petrología Sedimentaria	301	Tucker, M. E. (2001). Sedimentary Petrology. An introduction to the origin of sedimentary rocks. (3rd Ed.).Oxford, Ingland: Blackwell Scientific Publications.	OBLIGATORIA		2	22445	1
Mecánica de fluidos	301	Mott, R. L. (2006). Mecánica de fluidos aplicada. México: Pearson Educación.	OBLIGATORIA		7	21832	1
Mecánica de fluidos	301	Munson, B., Young, D. & Okiishi, T. (2004). Fundamentos de mecánica de fluidos. México: Limusa-Wiley.	OBLIGATORIA		8	18374	1
Mecánica de fluidos	301	 Shames, I. H. (1995). Mecánica de fluidos. Bogota: McGraw-Hill.	OBLIGATORIA		7	2465	1
Mecánica de fluidos	301	Ocon, J. & Tojo, G. (1968) Problemas de ingeniería química. Madrid: Aguilar.	OBLIGATORIA		2	783	1
Mecánica de fluidos	301	Gaskell, D. R. (2013). An introduction to transport phenomena in materials engineering. New Jersey: Momentum Press.	OBLIGATORIA		0		0
Mecánica de fluidos	301	 Vega, R. & Christiansen, A. (1984). Transporte hidráulico de sólidos. Copiapó: Universidad de Atacama	OBLIGATORIA		31	2866	1
Técnicas de la comunicación	301	Balmes, Z. & González, G. (2001). Comunicación escrita. México: Trillas.	OBLIGATORIA		1	7584	1
Técnicas de la comunicación	301	Cessany, D. (1999). Construir la escritura. Barcelona: Paidós.	OBLIGATORIA		11	14260	1
Técnicas de la comunicación	301	Ender-Egg, E. & Aguilar, M. (1994). Como Aprender a Hablar en Público. Buenos Aires: Editorial Lumen.	OBLIGATORIA		1	10598	1
Técnicas de la comunicación	301	Gonzáles, A. (2004). Estrategias de Comprensión Lectora. Revista Galego-Portuguesa de psicoloxía e educación. Madrid.	OBLIGATORIA		3	22422	1
Técnicas de la comunicación	301	González, W. (1990). Aspectos metodológicos de la investigación científica: un enfoque multidisciplinario. España: Universidad Autónoma de Madrid.	OBLIGATORIA		5	5383	1
Técnicas de la comunicación	301	Hernández, R., Fernández, C. &  Baptista, P. (1991). Metodología de la investigación. México: Editorial McGraw-Hill.	OBLIGATORIA		7	5098	1
Técnicas de la comunicación	301	Pérez, H. (1995). Comunicación Escrita: Producción e Interpretación del Discurso Escrito.	OBLIGATORIA		1	12301	1
Técnicas de la comunicación	301	Pérez, H. (1995). Comunicación Escrita: Producción e Interpretación del Discurso Escrito.	OBLIGATORIA		1	12301	1
Ejercicio físico y salud	301	Blanco, A.  (2007).   1000 Ejercicios de Preparación Física. (3. ed.).  Madrid, España: Paidotribo.	OBLIGATORIA		2	7320	1
Ejercicio físico y salud	301	Blázquez, D. (2010). Evaluar en Educación Física. (11.ed.) Barcelona, España. INDE.	OBLIGATORIA		1	26145	1
Ejercicio físico y salud	301	Rueda, A., Frías, G., Quintana, R. M. & Portilla, J. L.  (2001).   La condición física en la educación secundaria. (2.ed.). Barcelona, España. INDE	COMPLEMENTARIA		0		0
Petrología Ígnea y Metamórfica II	302	Francis, J. T. & Verhoogen J. (1963). Petrología Ígnea y Metamórfica. Barcelona: Omega.	OBLIGATORIA		1	2924	1
Petrología Ígnea y Metamórfica II	302	Winkler, H. (1976). Petrogenesis of Metamorphic rocks. Berlin: Springer.	OBLIGATORIA		2	2979	1
Petrología Ígnea y Metamórfica II	302	Best, M. G. (1995). Igneous and metamorphic petrology. Massachusetts: Blackwell science	OBLIGATORIA		3	2637	1
Petrología Ígnea y Metamórfica II	302	Winter, J. (2010). An introduction to igneous and metamorphic petrology. New York: Pearson.	OBLIGATORIA		2	23914	1
Petrología Ígnea y Metamórfica II	302	Yardley, B. W. D. (1998). An introduction to metamorphic petrology. London: Longman.	OBLIGATORIA		2	11604	1
Petrología Ígnea y Metamórfica II	302	Sigurdsson, H., Houghton, B., Rymer, H., Stix, J. & McNutt, S. (2015). Encyclopedia ofVolcanoes. Cambridge, United States: Academic Press.	COMPLEMENTARIA		2	23190	1
Petrología Ígnea y Metamórfica II	302	Kornprobst, J. (2002). Metamorphic Rocks and Their Geodynamic Significance. A petrologicalHandbook. Dordrecht, Netherlands: Kluwer Academic Publishers.	COMPLEMENTARIA		0		0
Petrología Ígnea y Metamórfica II	302	Spear, F. S. (1993). Metamorphic Phase Equilibria and Pressure-Temperature-Time Paths.	COMPLEMENTARIA		0		0
Petrología Ígnea y Metamórfica II	302	Chantilly, United States: Mineralogical Society of America. Monograph.	COMPLEMENTARIA		0		0
Geología Histórica	302	Benedetto, J. L. (2010). El continente de Gondwana a través del tiempo. Una introducción a la Geología Histórica. Córdoba, Argentina: Academia Nacional de Ciencias.	OBLIGATORIA		0		0
Geología Histórica	302	Stanley, S. M. (2009). Earth System History 3ª ed. New York: W.H. Freeman and Company.	OBLIGATORIA		2	24681	1
Geología Histórica	302	Wicander, R. & Monroe, J. S. (2012). Historical geology: evolution of earth and life through time. Belmont, California : Books/Cole	OBLIGATORIA		2	24682	1
Geología Histórica	302	Anguita, F. (1988). Origen e historia de la Tierra.	COMPLEMENTARIA		1	10191	1
Geología Histórica	302	Benton, M. J. (2008). The History of Life. A very Short Introduction. Oxford University Press Inc.,New York.	COMPLEMENTARIA		0		0
Geología Histórica	302	Catuneanu, O. (2007). Principles of Sequence Stratigraphy. Elsevier.	COMPLEMENTARIA		2	25939	1
Geología Histórica	302	Davies, G. F. (2009). Dynamic Earth: Plates, Plumes and Mantle Convection.	COMPLEMENTARIA		1	24954	1
Geología Histórica	302	Sedimentological Impact. Geological Society, London, Special Publications.	COMPLEMENTARIA		1	24950	1
Geología Histórica	302	Gould, S. (1989). La Vida Maravillosa. Burgess Shale y la naturaleza de la historia. Crítica. Barcelona.	COMPLEMENTARIA		0		0
Geología Histórica	302	Gradstein, F. M. (2012). The Geologic Time Scale. Elsevier.	COMPLEMENTARIA		0		0
Geología Histórica	302	Hallam, A. (1981). Facies interpretation and stratigraphic record. Oxford.	COMPLEMENTARIA		1	20723	1
Geología Histórica	302	Langmuir, Ch. H. & Broecker, W. (2012). How to Build a Habitable Planet: The History of Earth from the BigBang to Humankind.	COMPLEMENTARIA		4	24660	1
Geología Histórica	302	Murck, B. & Skinner, B. (1999). Geology today: understanding our planet. John Wiley & Sons Inc.	COMPLEMENTARIA		8	18366	1
Geología Histórica	302	Nichols G. (1999). Sedimentology and Stratigraphy, Second Edition. Wiley – Blackwell.	COMPLEMENTARIA		1	27804	1
Geología Histórica	302	Poblet, J. & Lisle R. J. (2011). Kinematic Evolution and Structural Styles of Fold-and-Thrust Belts. Geological Society, London, Special Publications.	COMPLEMENTARIA		1	25021	1
Geología Histórica	302	Reading, H. G. (1986). Sedimentary Enviroment and Facies, Second Edition, Blackwell.	COMPLEMENTARIA		1	25943	1
Geología Histórica	302	Stanley, S. M. (2009). Earth System History 3ª ed. W.H. Freeman and Company.	COMPLEMENTARIA		2	24681	1
Geología Histórica	302	Tarbuck, E. J. & Lutgens, F. K. (2005). Ciencias de la Tierra. Una introducción a la geología física. Octava edición. Pearson Education, Inc.	COMPLEMENTARIA		3	25951	1
Geología Histórica	302	Vecoli, M., Clément, G. & Meyer-Berthaud, B. (2010). The Terrestrialization Process: Modelling	COMPLEMENTARIA		1	24949	1
Geología Histórica	302	 Wyllie, P. (1971). The dynamic Earth: textbook in geosciences. Jhon Wiley & Sons	COMPLEMENTARIA		1	16250	1
Geotectónica	302	Condie, K. C. (2003). Plate tectonics and crustal evolution. London: Pergamon Press.	OBLIGATORIA		0		0
Geotectónica	302	Frisch, W., Meschede, M. & Blakey, R. (2011). Plate tectonics: continental drift and mountain building. Berlin Heidelberg: Springer-Verlag.	OBLIGATORIA		0		0
Geotectónica	302	Mc Clay, K. R. (1992). Thrust tectonics. London: Chapman and Hall. 	COMPLEMENTARIA		0		0
Geotectónica	302	Twiss, R. J. & Moore, E. (1992). Structural geology. Freeman and Company.	COMPLEMENTARIA		0		0
Geotectónica	302	Moores, E. & Twiss, R. (1995). Tectonics. New York: Freeman and Company.	COMPLEMENTARIA		0		0
Geotectónica	302	Park, R. (1993). Geological structures and moving plates. London: Blackie academic and professional.	COMPLEMENTARIA		0		0
Geotectónica	302	Ranalli, C. (1994). Geology of the Earth. London: Chapman and Hall.	COMPLEMENTARIA		1	2920	1
Estratigrafía y Análisis de Cuencas	302	Arche, A. (2010). Sedimentología: Del Proceso Físico a la Cuenca Sedimentaria Consejo Superior de Investigaciones Científicas.	OBLIGATORIA		8	25003	1
Estratigrafía y Análisis de Cuencas	302	Catunean, O. (2006). Principles of sequence stratigraphy. Elsevier, Amsterdam.	OBLIGATORIA		2	25939	1
Estratigrafía y Análisis de Cuencas	302	Fritz, W. J. & Moore, J. N. (1998). Basics of Physical Stratigraphy and Sedimentology. Ed. John Wiley.	OBLIGATORIA		1	25967	1
Estratigrafía y Análisis de Cuencas	302	Hallam, A. & Freeman, W. H. (1981). Facies Interpretation and The Stratigraphic Record by., Oxford, England.	OBLIGATORIA		1	20723	1
Estratigrafía y Análisis de Cuencas	302	 Hedberg, H. D. (1980). Guía estratigráfica internacional: Guía para la clasificación, terminología y procedimientos estratigráficos. Ed. Reverte.	OBLIGATORIA		1	26187	1
Estratigrafía y Análisis de Cuencas	302	Miall, A. D. (2010). The Geology of stratigraphic sequences. Springer Ed.	OBLIGATORIA		1	22464	1
Estratigrafía y Análisis de Cuencas	302	Nichols, G. (1999). Sedimentology & Stratigraphy. Blackwell Science, Oxford, U.K..	OBLIGATORIA		1	27804	1
Estratigrafía y Análisis de Cuencas	302	Vera Torres, J. A. (1994). Estratigrafía. Principios y Métodos, Rueda.	OBLIGATORIA		1	25959	1
Estratigrafía y Análisis de Cuencas	302	Albarède, F. (1995). Introduction to geochemical modeling. Cambridge: Cambridge University Press.	COMPLEMENTARIA		0		0
Estratigrafía y Análisis de Cuencas	302	Anderson, G. M. & Crerar, D. A. (1993). Thermodynamics in geochemistry: The equilibrium model.Oxford: Oxford University Press.	COMPLEMENTARIA		0		0
Estratigrafía y Análisis de Cuencas	302	Bowen, R. (1988). Isotopes in the earth science. London: Elsevier Applied Science.	COMPLEMENTARIA		0		0
Estratigrafía y Análisis de Cuencas	302	Brownlow, A. H. (1995). Geochemistry. New Jersey: Prentice-Hall.	COMPLEMENTARIA		0		0
Estratigrafía y Análisis de Cuencas	302	Davis, J. C. (1973). Statistics and data analysis in geology. New York: John Wiley & Sons.	COMPLEMENTARIA		2	11135	1
Estratigrafía y Análisis de Cuencas	302	Faure, G. (1986). Principles of isotope geology. New York: Wiley.	COMPLEMENTARIA		0		0
Estratigrafía y Análisis de Cuencas	302	Faure, G. (1998). Principles and applications of geochemistry. New Jersey: Prentice Hall.	COMPLEMENTARIA		0		0
Estratigrafía y Análisis de Cuencas	302	Faure, G. (2001). Origin of the igneous rocks: The isotopic evidence. Berlin: Springer.	COMPLEMENTARIA		0		0
Estratigrafía y Análisis de Cuencas	302	Henderson, P. (1982). Inorganic geochemistry. Oxford: Pergamon Press.	COMPLEMENTARIA		0		0
Estratigrafía y Análisis de Cuencas	302	Holland, H. D. & Turekian, K. K (2003). Treatise on Geochemistry. Oxford: Elsevier Pergamon.	COMPLEMENTARIA		0		0
Estratigrafía y Análisis de Cuencas	302	Le Maitre, R. W. (1982). Numerical petrology: Statistical interpretation of geochemical data. Amsterdam: Elsevier.	COMPLEMENTARIA		0		0
Estratigrafía y Análisis de Cuencas	302	Marshall, C. P. & Fairbridge, R. W. (1999). Encyclopedia of Geochemistry (Encyclopedia of Earth Sciences Series). Berlin: Springer.	COMPLEMENTARIA		0		0
Estratigrafía y Análisis de Cuencas	302	Mason, B. & Moore, C. B. (1982). Principles of Geochemistry. New York: John Wiley & Sons.	COMPLEMENTARIA		0		0
Estratigrafía y Análisis de Cuencas	302	McSween, H. Y., Richardson, S. M. & Uhle, M. (2003). Geochemistry: Pathways and Processes. New York: Columbia University Press.	COMPLEMENTARIA		0		0
Estratigrafía y Análisis de Cuencas	302	Nordstrom, D. K. & Muñoz, J. L. (2006). Geochemical thermodynamics. Caldwell, New Jersey: Blackburn Press.	COMPLEMENTARIA		0		0
Estratigrafía y Análisis de Cuencas	302	Rollinson, H. (1993). Using geochemical data: evaluation, presentation, interpretation. New York: Longman Scientific & Technical.	COMPLEMENTARIA		0		0
Estratigrafía y Análisis de Cuencas	302	Rose, A. W., Hawkes, H. E. & Webb, J. S. (1979). Geochemistry in mineral exploration. New York: Academic Press.	COMPLEMENTARIA		5	10406	1
Estratigrafía y Análisis de Cuencas	302	Smith, D. G. (1989). The Cambridge Encyclopedia of Earth Sciences. Cambridge: Cambridge University Press.	COMPLEMENTARIA		0		0
Estratigrafía y Análisis de Cuencas	302	Walther, J. V. (2009). Essentials of geochemistry. Boston: Jones and Barlett.	COMPLEMENTARIA		0		0
Estratigrafía y Análisis de Cuencas	302	White, W. M. (2013) Geochemistry. Chichester: Wiley-Blackwell.	COMPLEMENTARIA		0		0
Estratigrafía y Análisis de Cuencas	302	Zou, H. (2009). Quantitative geochemistry. London: Imperial College Press.	COMPLEMENTARIA		0		0
Estratigrafía y Análisis de Cuencas	302	Dabrio, C. & Hernando, S. (2003). Estratigrafía. Colección Geociencias. Facultad de Ciencias Geológicas, U.C.M., Madrid.	COMPLEMENTARIA		0		0
Estratigrafía y Análisis de Cuencas	302	Einsele, G. (2000). Sedimentary basins. Evolution, Facies and Sediment Budget. Springer-Verlag, Berlin.	COMPLEMENTARIA		4	22449	1
Estratigrafía y Análisis de Cuencas	302	Hedberg, H. D. (1980). Guía para la clasificación, terminología y procedimientos estratigráficos. Editorial Reverté, S.A.	COMPLEMENTARIA		0		0
Estratigrafía y Análisis de Cuencas	302	Leeder, M. R. (1982). Sedimentology. Process and Product. George Allen & Unwin, London. 344 pp.	COMPLEMENTARIA		0		0
Estratigrafía y Análisis de Cuencas	302	Middleton, G. V. & Southard, J. B. (1984). Mechanics of sediment movement. S.E.P.M. Short Course Number 3.	COMPLEMENTARIA		7		1
Estratigrafía y Análisis de Cuencas	302	Reineck, H. E. & Singh, I. B. (1973). Depositional Sedimentary Environments. Springer-Verlag, New Cork.	COMPLEMENTARIA		2	21437	1
Estratigrafía y Análisis de Cuencas	302	Stow, D. A. V. (2007). Sedimentary Rocks in the Field. A colour Guide. Manson Publishing Ltd, London.	COMPLEMENTARIA		2	24933	1
Geofísica	302	Artur-Holmes, A. (1980).Geología Física.  Barcelona: Ed. Omega.	OBLIGATORIA		13	2798	1
Geofísica	302	Cantos-Figuerola, J. (1974). Tratado de Geofísica Aplicada. Madrid, España. Ed. Litoprint.	OBLIGATORIA		1	2879	1
Geofísica	302	Howell, B. F. (1962). Introducción a la Geofísica.  Barcelona, España. Ed. Omega.	OBLIGATORIA		6	2887	1
Geofísica	302	Lozano, C. L. (1972). Introducción a la Geofísica. Madrid, España. Ed. Paraninfo.	OBLIGATORIA		2	2995	1
Geofísica	302	Milton,  B. D. (1961). Introducción a la prospección geofísica. Barcelona, España. Ed.Omega.	OBLIGATORIA		6	302	1
Geofísica	302	Mironov, V. S. (1977). Curso de prospección gravimétrica. España. Ed. Reverté.	OBLIGATORIA		1	2427	1
Geofísica	302	Parasnis, D. S. (1962). Principios de Geofísica Aplicada. Madrid, España. Ed. Paraninfo.	OBLIGATORIA		2	2890	1
Petrogénesis avanzada	302	Francis, J. T. & Verhoogen, J. (1963). Petrología Ígnea y Metamórfica. Barcelona: Omega.	OBLIGATORIA		1	2924	1
Petrogénesis avanzada	302	Winkler, H. (1976). Petrogenesis of Metamorphic rocks. Berlin: Springer.	OBLIGATORIA		2	2979	1
Petrogénesis avanzada	302	Best, M. G. (1995). Igneous and metamorphic petrology. Massachusetts: Blackwell Science.	OBLIGATORIA		3	2637	1
Petrogénesis avanzada	302	Winter, J. (2010). An introduction to igneous and metamorphic petrology. New York: Pearson, Prentice Hall.	OBLIGATORIA		2	23914	1
Petrogénesis avanzada	302	Yardley, B. W. D. (1998). An introduction to metamorphic petrology. London, England: Longman.	OBLIGATORIA		2	11604	1
Petrogénesis avanzada	302	Bucher, K. & Frey, M. (2002). Petrogenesis of Metamorphic Rocks. Berlin/Heidelberg: Springer.	COMPLEMENTARIA		0		0
Petrogénesis avanzada	302	De Paolo, D. J. (1988). Neodymium Isotope Geochemistry. An Introduction. Berlin/Heidelberg: Springer.	COMPLEMENTARIA		0		0
Petrogénesis avanzada	302	Dickinson, W. (1974). Plate tectonics and sedimentation. Society of Economic Paleontologists and Mineralogists, Special Publication.	COMPLEMENTARIA		0		0
Petrogénesis avanzada	302	Faure, G. (1986). Principles of Isotope Geology. New York: John Wyley.	COMPLEMENTARIA		0		0
Petrogénesis avanzada	302	Garrels, R. M. & Mackenzie, F. T. (1971). Evolution of sedimentary rocks. New York: Norton y Cía.	COMPLEMENTARIA		0		0
Petrogénesis avanzada	302	Kornprobst, J. (2002). Metamorphic Rocks and Their Geodynamic Significance. A petrological Handbook. Dordrecht: Kluwer Academic Publishers.	COMPLEMENTARIA		0		0
Petrogénesis avanzada	302	Sigurdsson, H., Houghton, B., Rymer, H., Stix, J. & Metamorphic Rocks and Their Geodynamic SignificanMcNutt, S. (2015). Encyclopedia of Volcanoes. Cambridge: Academic Press.	COMPLEMENTARIA		0		0
Petrogénesis avanzada	302	Spear, F. S. (1993). Metamorphic Phase Equilibria and Pressure-Temperature-Time Paths. Chantilly: Mineralogical Society of America.	COMPLEMENTARIA		0		0
Hidrogeología I 	401	Appelo, C. & Postma, D.  (2005). Geochemistry, Groundwater and Pollution. Leiden: Balkema.	OBLIGATORIA		0		0
Hidrogeología I 	401	Custodio, E. & Llamas, R. (2001). Hidrología subterránea.  arcelona: Omega.	OBLIGATORIA		10	25761	1
Hidrogeología I 	401	Davis, S. & Wiest, R. (1971). Hidrogeología.  arcelona: Arial.	OBLIGATORIA		1	17	1
Hidrogeología I 	401	Drever, J. (2002). The geochemistry of natural waters. Upper Saddle River, N.J.: Prentice Hall.	OBLIGATORIA		0		0
Hidrogeología I 	401	Fetter, C. (2014). Applied hydrogeology. Essex: Pearson Education.	OBLIGATORIA		0		0
Hidrogeología I 	401	Freeze, R. & Cherry, J. (1982). Groundwater. Englewood Cliffs, N.J.: Prentice-Hall.	OBLIGATORIA		0		0
Hidrogeología I 	401	Domenico, P. & Schwartz, F. (1998). Physical and chemical hydrogeology. New York: Wiley.	COMPLEMENTARIA		0		0
Hidrogeología I 	401	Fitts, C. (2017). Groundwater science. Amsterdam: Elsevier Academic Press.	COMPLEMENTARIA		0		0
Hidrogeología I 	401	Hiscock, K. & Bense, V. (2014). Hydrogeology. Hoboken: Wiley.	COMPLEMENTARIA		0		0
Hidrogeología I 	401	Kasenow, M. (2010). Applied ground-water hydrology and well hydraulics. Highlands Ranch, Colo.: Water Resources Publications.	COMPLEMENTARIA		0		0
Hidrogeología I 	401	Merkel, B., Nordstrom, D. & Planer-Friedrich, B. (2008). Groundwater Geochemistry. Berlin, Heidelberg: Springer-Verlag.	COMPLEMENTARIA		0		0
Hidrogeología I 	401	Schwartz, F. & Zhang, H. (2003). Fundamentals of ground water. New York: Wiley.	COMPLEMENTARIA		0		0
Geomorfología	401	Derruau, M. (1991). Geomorfología. Barcelona, España: Editorial Ariel Geografía.	OBLIGATORIA		1	2863	1
Geomorfología	401	Muñoz-Jimenez, J. (1993). Geomorfología General. Madrid, España: Editorial Síntesis.	OBLIGATORIA		1	2962	1
Geomorfología	401	Martinez de Pinzon, E., Tello, B. (1983). Atlas de Geomorfología. Madrid, España, AlianzaEditorial.	OBLIGATORIA		1	2734	1
Metodología de la investigación	401	Benton, M.J. & Harper, D.A.T. (2009). Introduction to Paleobiology and the Fossil Record. WileyBlackwell. 592 p.	OBLIGATORIA		5	26565	1
Metodología de la investigación	401	Bold, H.C., Alexopoulos, C.J. & Delevoryas, T. (1987). Morphology of Plants and Fungi. Harper  and Row Publishers. 912 p.	OBLIGATORIA		1	21695	1
Metodología de la investigación	401	Sues, H.D. & Fraser, N.C. (2010). Triassic Life on Land: The Great Transition. Columbia University Press. 224 p.	OBLIGATORIA		1	25015	1
