RESUMEN DE BIBLIOGRAFÍA CONSINADA (LIBROS)				
				
				
				
Tipo de Bibliografía	Titulos consignados	Titulos Disponibles en Btca.	% de cobertura	
COMPLEMENTARIA	19	11	57.8947368421053	
NO INDICA	179	125	69.8324022346369	
OBLIGATORIA	16	12	75	
Total general	260	210	80.7692307692308	
				
TITULOS NO DISPONIBLES EN  BIBLIOTECA UDA 				
				
ASIGNATURA	SEMESTRE	DETALLE DE BIBLIOGRAFÍA 	TIPO DE BIBLIOGRAFIA	ANTIDAD DE OPIAS DISPONIBLES EN BIBLIOTEA 
Matemática 	101	Baldor,J.A.(1968) Álgebra elemental. Editorial mediterránea, Madrid.	NO INDICA	0
Introducción a la Especialidad	101	Grech M., Pablo. Introducción a la Ingeniería: un enfoque a través del diseño. Segunda edición, Pearson Education 2013.	NO INDICA	0
Introducción a la Especialidad	101	Shaw, Milton. Engineering problem solving. Noyes Publications, New Cork. 2001.	NO INDICA	0
Inglés I	101	1. Alexander, L.G. (1990) Longman English Grammar Practice. Longman	COMPLEMENTARIA	0
Cálculo I	102	Cálculo en una Variable, George Thomas Jr., Editorial Pearson, ISBN [national-id]-8.	NO INDICA	0
Álgebra II	102	George Nakos, Álgebra Lineal y sus aplicaciones.	NO INDICA	0
Base de Datos	102	Mendelzon, Ale, “Introducción a las Bases de Datos Relacionales”, 1ª Edición, Editorial Pearson Educación,  2000.	NO INDICA	0
Inglés II	102	Alexander, L.G. (1990) Longman English Grammar Practice. Longman	COMPLEMENTARIA	0
Cálculo II	201	Cálculo I, Larson-Hostetler-Edwards. Mc Graw Hill. Vol. 1.	OBLIGATORIA	0
Lenguaje de Programación II	201	Javier Garcia de Jalón. Aprenda java como si estuviera en primero, 2000.	NO INDICA	0
Estructura de Datos	201	 JOYANES, Luis, ZAHONERO, Ignacio, “Estructura de Datos”, Tercera Edición, Editorial Mc Graw-Hill, 1998.	NO INDICA	0
Estructura de Datos	201	Horowitz, E., Sahni, S., Mehta, D., “Fundamentals of data structures in C++”, Computer Science Press, Segunda Edición, 2007.	NO INDICA	0
Estructura de Datos	201	Drozdek, A., “Data Structures and Algorithms in C++”, Brooks/Cole Thomson Learning, Tercera Edición, 2005.	NO INDICA	0
Estructura de Datos	201	Hubbard, J., “Data Structures with C++ (Schaum’s Outline Series)”,  McGraw-Hill, 2000.	NO INDICA	0
Estructura de Datos	201	Lafore, R., “Object-Oriented Programming in C++”, Sams Publisher, 2002.	NO INDICA	0
Cálculo III	202	James Stewart. Cálculo Multivariable. Thompson editores.	COMPLEMENTARIA	0
Inglés IV	202	Alexander, L.G. (1990) Longman English Grammar Practice. Longman	COMPLEMENTARIA	0
Termodinámica	202	Mark Zemansky, “ Fisico-Química”  Editorial La Colina, Madrid, 1984.	NO INDICA	0
Ecuaciones Diferenciales y Álgebra Lineal	301	Ecuaciones Diferenciales, V. Guíñez, R. Labarca y M. Martínez. Facultad de Ciencias. Usach.	NO INDICA	0
Sistemas de Información I 	301	Alfredo Weitzenfeld, “Ingeniería de Software orientada a objetos Con UML, Java e Internet”, Editorial  Thomsom, 2005.	NO INDICA	0
Resistencia de Materiales	302	Ferdinand P. Beer, “Mecánica de Materiales” 5ᵃ Edición, Editorial MC Graw Hill, 2000.	NO INDICA	0
Sistemas de Información II 	302	Larman, Craig. UML y patrones: una introducción al análisis y diseño orientado a objetos y al proceso unificado. 2a.ed.-- Madrid: Pearson Educación, c2003. XXV, 624 páginas. Booch, Grady; Rumbaugh, James; Jacobson, Ivar.	NO INDICA	0
Arquitectura de Sistemas Digitales de Control	302	"Monk, Simon; “30 arduino projects for the evil genius"", Editorial McGraw-Hill Professional, 2013."	OBLIGATORIA	0
Arquitectura de Sistemas Digitales de Control	302	Blum, Jeremy; “Exploring Arduino Tools and Techniques for Engineering Wizardry”, , Editorial Wiley, 2013.	OBLIGATORIA	0
Arquitectura de Sistemas Digitales de Control	302	 Castaño, Juan; González, Felipe; “Curso Practico de  Microcontroladores”, Editorial CEKIT, 2002.	OBLIGATORIA	0
Arquitectura de Sistemas Digitales de Control	302	"José Ma. Angulo Usategui, Susana Romero Yesa, Ignacio Angulo Martínez. ""Microbótica"", Madrid, Paraninfo, 2000."	COMPLEMENTARIA	0
Arquitectura de Sistemas Digitales de Control	302	"José María Angulo Usategu, ""Microcontroladores PIC: diseño práctico de aplicaciones"", McGraw-Hill, 1997"	COMPLEMENTARIA	0
Arquitectura de Sistemas Digitales de Control	302	Eugenio Martín Cuenca, José Ma. Angulo Usategui, Ignacio Angulo Martínez, Microcontroladores PIC: la solución en un Chip, Madrid, Paraninfo, 1998.	COMPLEMENTARIA	0
Mecánica de Fluidos	401	David R. Gaskell, “An introduction to Transport Phenomena in Materials Engineering”, Macmillan Publishing Company, E.E.U.U., 1992.	NO INDICA	0
Investigación Operativa	401	Winston W., Operations Research Applications and Algorithms. Thomson Brooks,2004.	COMPLEMENTARIA	0
Inteligencia Artificial	401	Alan M. Turing, ¿puede pensar una maquina?,krk ediciones, 2012.	NO INDICA	0
Redes de Computadores   	401	Kurose, Jim y Ross, Keith Redes de Computadores- Un enfoque descendente basado en	NO INDICA	0
Redes de Computadores   	401	Internet. Segunda edición. Ed. Addison Wesley, 2003. CCNA CISCO exploration.	NO INDICA	0
Creatividad e Innovación	401	d.school's Design Thinking Process Mode Guide.	NO INDICA	0
Creatividad e Innovación	401	InGenius: A Crash Course on Creativity, Tina Seelig, 2013.	NO INDICA	0
Gestión Ambiental	402	"Kiely Gerard, “Ingeniería ambiental: fundamentos, entornos, tecnologías y sistemas de gestión”, Madrid: McGraw-Hill,1999, 1331p. Ubicación: Biblioteca Central de la Universidad
de Atacama."	NO INDICA	0
Gestión Ambiental	402	Jordán Barahona, José Manuel (1992). Evaluación del impacto ambiental E.I.A.. Valparaíso: Artes Gráficas Diego.	NO INDICA	0
Gestión Ambiental	402	Valls, Mario (1992). Derecho ambiental. Buenos Aires: Abeledo-Perrot.	NO INDICA	0
Introducción a la Investigación	402	Gómez M. “Introducción a la metodología de la investigación científica”, Editorial Brujas, ISBN 9875910260, 9789875910263, 2006.	NO INDICA	0
Introducción a la Investigación	402	Sommerville, Ian. “Introducción a la metodología de la investigación”,  Editor Juan Carlos Martínez Coll, ISBN 8469019996, 9788469019993, 2007.	NO INDICA	0
Introducción a la Investigación	402	Pressman, Roger.  “Metodología de la Investigación”,  Colección Héctor Merino Rodríguez, Editor Univ. J. Autónoma de Tabasco, ISBN 9685748667, 9789685748667, 2005.	NO INDICA	0
Introducción a la Investigación	402	Cinthia Cruz del Castillo, Socorro Olivares Orozco, Martín González García. “Metodología de la Investigación”, Editor Grupo Editorial Patria, ISBN 6074388768, 9786074388763,	NO INDICA	0
Ingeniería de Software I	402	Pfleeger, S.L. “Software Engineering-Theory and Practice”. Prentice-Hall, Chap. 4, 1998.	NO INDICA	0
Ingeniería de Software I	402	Martin, Robert C. “Agile Software Development: Principles, Patterns and Practices”.	NO INDICA	0
Taller de Negocio Tecnológico	402	Anderson, J., Narus, J. & Van Rossum W., Propuesta de valor para el cliente en los mercados de empresas. Harvard Business Review, Marzo 2006.	NO INDICA	0
Taller de Negocio Tecnológico	402	"Miranda Olivan, A., Como elaborar un plan de Empresas. Cengage  Learning Editores. Create and implement the best strategy for your Business, 2005. Harvard Business Press.
Alexander Osterwalder. Business Model Generation (Canvas)."	NO INDICA	0
Taller de Negocio Tecnológico	402	Create and implement the best strategy for your Business, 2005. Harvard Business Press.	NO INDICA	0
Ingeniería de Software II	501	Pfleeger, S.L. “Software Engineering-Theory and Practice”. Prentice-Hall, Chap. 4, 1998.	NO INDICA	0
Ingeniería de Software II	501	Martin, Robert C. “Agile Software Development: Principles, Patterns and Practices”.	NO INDICA	0
Taller de Conectividad	501	CCNA Exploration 4. Conceptos y protocolos de enrutamiento.	NO INDICA	0
Taller de Conectividad	501	CCNA Exploration 4. Conmutación.	NO INDICA	0
Taller de Conectividad	501	CCNA Exploration 4. Acceso a la WAN.	NO INDICA	0
Taller de Conectividad	501	TCP/IP Protocol Suite. 4th Edition,Behrouz Forouzan, McGraw Hill.	NO INDICA	0
Taller de Conectividad	501	Computer Network. Andrew Tanenbaum. 5° Edition. Prentice Hall.	NO INDICA	0
Taller de Conectividad	501	Data and Computer Communications. William Stallings. 8° Edition. Pearson.	NO INDICA	0
Administración de Servidores	501	Aprenda Linux como si estuviera en primero, Javier García de Jalón	NO INDICA	0
Administración de Servidores	501	Redes GNU Linux, Emiliano Francisco Espinela	NO INDICA	0
Administración de Servidores	501	Oreilly administración de sistemas Linux, adelstein, tom	NO INDICA	0
Inteligencia de Negocios	502	"Josep Curto Díaz, "" Introducción al Business Intelligence""."	NO INDICA	0
Inteligencia de Negocios	502	Cesar Pérez, “´Técnicas de mineria de datos e inteligencia de negocios”, 2014.	NO INDICA	0
Proyecto de Software	502	"Bandel David; Napier Robert, ""Linux"", Sexta Edición, Editorial Prentice may, 2010."	NO INDICA	0
Proyecto de Software	502	"WEBB, Jeff with Microsoft, ""Developing Web Aplications with Visual Basic NET and Visual C#.NET"", Editorial Mc Graw-Hill, 2009."	NO INDICA	0
Gestión Informática	502	Laundon, K “Sistema de información gerencial”, 8º Edición, Pearson, 2004.	NO INDICA	0
Seminario de Título 	601	Taborga, Huáscar: “Cómo hacer una Tesis”, México, Edit. Grijalbo S.A., 1980, P.170-219	NO INDICA	0
Trabajo de Título  	602	"Metodología De La Investigación Edición 2010, ISBN: 9786124034503, Quezada, Nel; Editorial: Empresa Editora Macro
"	NO INDICA	0
