ASIGNATURA	SEMESTRE	DETALLE DE BIBLIOGRAFÍA 	TIPO DE BIBLIOGRAFIA
Psicodiagnóstico Integrado	401	Chile, C. d. (1990). CÓDIGO DE ÉTICA PROFESIONAL. Recuperado el 08 de 09 de 2015, de http://colegiopsicologos.cl/web_cpc/quienes-somos/codigo-de-etica-profesional/	NO INDICA
Ética Profesional	401 – semestre 1	Bolívar, A. (2005). El lugar de la ética profesional en la formación universitaria. Revista Mexicana de Investigación Educativa, 10, 93-123	OBLIGATORIA
Teorías Sistémicas	202 – semestre 2	- Jutoran, S. El proceso de las ideas sistémico-cibernéticas. Revistas sistemas familiares, año 10, nro 1. Abril 1994. Pags 9 a 27.	COMPLEMENTARIA
Neuropsicología	102– semestre 2	A. ESTÉVEZ-GONZÁLEZ A, C. G.-S. (1997). LA ATENCIÓN: UNA COMPLEJA FUNCIÓN CEREBRAL . REVISTA DE NEUROLOGIA; 25, 1989-1997.	NO INDICA
Neuropsicología	102– semestre 2	BAYONA, E., BAYONA, P., & FIDIAS, E. (2011). NEUROPLASTICIDAD, NEUROMODULACIÓN Y NEUROREHABILITACIÓN: TRES CONCEPTOS DISTINTOS Y UN SOLO FIN VERDADERO . REVISTA SALUD UNINORTE., 95-107.	NO INDICA
Neuropsicología	102– semestre 2	BERNAL, I. M. (DICIEMBRE 2009.). PSICOLOGÍA Y NEUROCIENCIA: CLAVES DEL PROGRESO . CUADERNOS DE NEUROPSICOLOGIA, VOL. 3 Nº 2.	NO INDICA
Neuropsicología	102– semestre 2	C, S. (2014). REHABILITACIÓN NEUROPSICOLÓGICA EN CHILE: UNA DISCIPLINA LATENTE. REVISTA CHILENA DE NEUROPSICOLOGÍA 9, PAG 1-3.	NO INDICA
Neuropsicología	102– semestre 2	D, R. (2005). PHINEAS GAGE, TAN Y LA IMPORTANCIA DE LOS CASOS CLÍNICOS. REVISTA DE NEUROLOGÍA, 122-124.	NO INDICA
Neuropsicología	102– semestre 2	FLORES.J, O.-S. F. (s.f.). -NEUROPSICOLOGÍA DE LÓBULOS FRONTALES, FUNCIONES EJECUTIVAS Y CONDUCTA HUMANA. REVISTA NEUROPSICOLOGÍA, NEUROPSIQUIATRÍA Y NEUROCIENCIAS, 47-58.	NO INDICA
Psicodiagnóstico Integrado	401	Calleja, J. (12 de septiembre de 2012). Medwave. Revisiones Sistemáticas. Recuperado el 02 de noviembre de 2015, de Evaluación del test de Conners y de inteligencia en el diagnóstico del déficit atencional en población entre 6 y 19 años: Una revisión sistemática: Medwave 2012 Sep;12(8):e5469 doi: 10.5867/medwave.2012.07.5469	NO INDICA
Psicología Comunitaria	201	De la Corte, L. (2000). La Psicología de Ignacio Martín Baró como psicología social crítica. Una presentación de su obra. Revista de Psicología General y Aplicación. 53 (3) 437 - 450. Disponible en: http:// file:///C:/Users/Tani%2077/Downloads/Dialnet-LaPsicologiaDeIgnacioMartinBaroComoPsicologiaSocia-2357055.pdf.	OBLIGATORIA
Psicología del Desarrollo del Adulto y Adulto Mayor	202	Cerquera Córdoba, A. M. (2015). Reflexiones grupales en gerontología: el envejecimiento normal y patológico. . Recuperado el 09 de 09 de 2015, de Revista Virtual Universidad Católica del Norte, 45, 173-180: http://revistavirtual.ucn.edu.co/index.php/	NO INDICA
Psicología del desarrollo infanto-juvenil	201	- Escobar, Hugo M (2003). Historia y naturaleza de la Psicología del desarrollo. Univ. Psychol. Bogotá (Colombia) 2 (1): 71-88, ISSN 1657-9267. (artículo en plataforma)	COMPLEMENTARIA
Psicología General	101	Foucault, M. (1999). Estética, ética y hermenéutica. Bercelona: Paidós. (documento entregado en fotocopiadora)	OBLIGATORIA
Taller de Desarrollo Personal IV	401	Código de Ética profesional (2015). Colegio de Psicólogos Chile A.G. Tomado el 28.10 de 2015 de http://www.colegiopsicologos.cl/	OBLIGATORIA
Taller de Desarrollo Personal IV	401	González, Mauricio, González, Ingrid, & Vicencio, Karol. (2014). Descripción del rol autopercibido del psicólogo y sus implicancias en los procesos de formación de pregrado. Psicoperspectivas, 13(1), 108-120. Recuperado en 28 de octubre de 2015, de http://www.scielo.cl/scielo.php?script=sci_arttext&pid=S0718-69242014000100011&lng=es&tlng=es. 10.5027/psicoperspectivas-Vol13-Issue1-fulltext-296.	COMPLEMENTARIA
Teorías Humanistas	202	Alemany Briz, Carlos (2011). De la psicoterapia experiencial al focusing: la trayectoria de Eugene Gendlin. vol. 69, núm. 135 Miscelánea Comillas. pp. 443-469.	COMPLEMENTARIA
Teorías Humanistas	202	Cajigas Rotundo, Juan Camilo (2007). Estéticas de re(ex)sistencia. Por las sendas de la decolonización de la subjetividad. NÓMADAS NO. 26. ABRIL. UNIVERSIDAD CENTRAL – COLOMBIA. P.128-137.	COMPLEMENTARIA
Neuropsicología	102– semestre 2	JOANETTE.Y, A, A., & K., K. (2008). IMPACTO DE LAS LESIONES DEL HEMISFERIO DERECHO SOBRE LAS HABILIDADES LINGUISTICAS: PERSPECTIVAS TEÓRICA Y CLÍNICA . REVISTA DE NEUROLOGÍA, 481-488.	NO INDICA
Neuropsicología	102– semestre 2	M, G.-O. (2001). MECANISMOS ATENCIONALES Y SINDROMES NEUROPSICOLÓGICOS. REVISTA DE NEUROLOGÍA , 463-467.	NO INDICA
Neuropsicología	102– semestre 2	ROA, L. M. (2012). NEUROPLASTICIDAD Y SUS IMPLICACIONES EN LA REHABILITACION . REVISTA UNIVERSIDAD Y SALUD, VOL. 14(2) , 197 – 204.	NO INDICA
Problemáticas Psicosociales Complejas	301- semestre 7	Montero, M. (2010). Crítica, autocrítica y construcción de teoría en la psicología social latinoamericana. Revista Colombiana de Psicología. Bogotá. Colombia. PP.177-191.	OBLIGATORIA
Psicodiagnóstico Integrado	401	Cormier, H., & Sheilyn, L. (s.f.). Estrategias de entrevista para terapeutas. Desclee De Brouwer.	NO INDICA
Psicología Comunitaria	201	Montero, M. (2010). Crítica, autocrítica y construcción de teoría en la psicología social latinoamericana. Revista Colombiana de Psicología. Bogotá. Colombia. PP.177-191.	OBLIGATORIA
Psicología Social	102	Montero, M. (2010). Crítica, autocrítica y construcción de teoría en la psicología social latinoamericana. Revista Colombiana de Psicología. Bogotá. Colombia. PP.177-191.	NO INDICA
Optativo I Optativo II Optativo III		Zegers, B. (1996). El Rorschach: Una técnica para medir personalidad. Psyke, vol 5, N° 1, 23-38.	NO INDICA
Psicodiagnóstico Integrado	401	Zegers, B. (1996). El Rorschach: Una técnica para medir personalidad. Psyke, vol 5, N° 1, 23-38.	NO INDICA
Técnicas Proyectivas	302	Zegers, B. (1996). El Rorschach: Una técnica para medir personalidad. Psyke, vol 5, N° 1, 23-38.	NO INDICA
Teorías Humanistas	202	Tomeu, Barcelo (2008). La filosofía de lo implícito de eugene gendlin. vol. 66 (2008), núm. 129 miscelánea comillas pp. 413-438.	OBLIGATORIA
Psicología del desarrollo infanto-juvenil	201	- Almonte, C; Monnt, M; Correa ,. (2009). Psicopatología infantil y de la adolescencia. fotocopia	OBLIGATORIA
Psicología Comunitaria	201	Montenegro, M. (2001). Otredad, Legitimación y Definición de Problemas en la Intervención Social: Un Análisis Crítico. En 1º Seminario de Ciencias Humanas y Sociales. Instituto Catalán de Cooperación Iberoamericana y Agencia Española de Cooperación Internacional. Disponible en: http://www.geocities.ws/seminarioicci/programa.htm	OBLIGATORIA
Psicología Comunitaria	201	Sanchez, A. (1991). Psicologia Comunitaria: Origen, Conceptos y Caracteristicas. Papeles del Psicólogo. 50, PP 45-49. Disponibe en: www.papelesdelpsicólogo.es.	OBLIGATORIA
Ética Profesional	401 – semestre 1	Alvear, K., Pasmanik, D., Winkler, M. I. & Olivares, B. (2008). ¿Códigos en la posmodernidad? Opiniones de psicólogos/as acerca del Código de Ética Profesional del Colegio de Psicólogos de Chile A. G. Terapia Psicológica, 26, 215-228.	OBLIGATORIA
Neuropsicología	102– semestre 2	LAPUENTE, F. R., & NAVARRO, J. P. (1998: ). CAMBIOS NEUROPSICOLÓGICOS ASOCIADOS AL ENVEJECIMIENTO NORMAL. ANALES DE PSICOLOGÍA VOL. 14, Nº 1, 27-43.	NO INDICA
Neuropsicología	102– semestre 2	RIVERA.D, E. M. (2007). POSIBILIDADES DE LA REHABILITACION NEUROPSICOLÓGICA EN POBLACIÓN GERIÁTRICA CON DETERIORO COGNOSCITIVO. MEDICINA INTERNA DE MEXICO. VOLUMEN 23, N° 2, 133-137.	NO INDICA
Neuropsicología	102– semestre 2	RUFO-CAMPOS, M. (2006). LA NEUROPSICOLOGÍA: HISTORIA, CONCEPTOS BÁSICOS Y APLICACIONES. MESA REDONDA. NUEVOS RETOS EN LA PRÁCTICA DE LA CLÍNICA NEUROPSICOLÓGICA, 57-58.	NO INDICA
Optativo I		Piccone Anabela, P. A. (s.f.). Algunas observaciones para evaluar las funciones yoicas de realidad con aplicación de una técnica gráfica. Anuario de Investigaciones, 185-194.	NO INDICA
Optativo I		Piccone, A. (2005). Potencial suicida en el test persona bajo la lluvia. Anuario de psicologia Vol XII, 289-296.	NO INDICA
Optativo I		Pool, A. (2007, Vol 16, N° 2). Diagnóstico estructural a través de la prueba persona bajo la lluvia en niños y niñas de 9 a11 años de edad, víctimas de agresiones sexuales crónicas. Psykhe, 117-128.	NO INDICA
Optativo I		Rodriguez, C. (2007). Evaluación de la personalidad y sus trastornos a través de métodos proyectivos o pruebas basadas en la actuación. Clínica y Salud, Vol 18, N°3, 325-346.	NO INDICA
Psicodiagnóstico Integrado	401	Piccone Anabela, P. A. (s.f.). Algunas observaciones para evaluar las funciones yoicas de realidad con aplicación de una técnica gráfica. Anuario de Investigaciones, 185-194.	NO INDICA
Psicodiagnóstico Integrado	401	Piccone, A. (2005). Potencial suicida en el test persona bajo la lluvia. Anuario de psicologia Vol XII, 289-296.	NO INDICA
Psicodiagnóstico Integrado	401	Pool, A. (2007, Vol 16, N° 2). Diagnóstico estructural a través de la prueba persona bajo la lluvia en niños y niñas de 9 a11 años de edad, víctimas de agresiones sexuales crónicas. Psykhe, 117-128.	NO INDICA
Psicodiagnóstico Integrado	401	Rodriguez, C. (2007). Evaluación de la personalidad y sus trastornos a través de métodos proyectivos o pruebas basadas en la actuación. Clínica y Salud, Vol 18, N°3, 325-346.	NO INDICA
Psicología Comunitaria	201	Berroeta, H. (2014). El quehacer de la Psicología Comunitaria: Coordenadas para una cartografía. Psicoperspectivas. 13(2). 19-31	OBLIGATORIA
Psicología del Desarrollo del Adulto y Adulto Mayor	202	Domínguez, R. A., Pupo, L. M., & Navarro, M. B. (2005). Sexualidad en el adulto mayor. Archivo Médico de Camagüey 9 (4).	NO INDICA
Psicología del Desarrollo del Adulto y Adulto Mayor	202	Josefina Montes-Rojas, L. G.-G.-P. (2012). Perfil cognoscitivo de adultos mayores de 60 años con y sin deterioro cognoscitivo. Revsita Chilena de neuropsicología 7 (3), 121-126.	NO INDICA
Psicología del Desarrollo del Adulto y Adulto Mayor	202	Lapuente, F. R. (1998). Cambios neuropsicológicos asociados al envejecimiento normal. Anales de psicología vol. 14, Nº 1, 27-43.	NO INDICA
Psicopatología del Adulto y del Adulto Mayor	302	Marquez, L. (2010). Modelo de intervención en crisis. Recuperado el 01 de 04 de 2015, de www.luriapsicologia.com	NO INDICA
Psicopatología del Adulto y del Adulto Mayor	302	Mendoza, R. (2004). Ética y psicologia clínica. Perspectivas psicológica, 18-22.	NO INDICA
Psicopatología Infanto-juvenil	301	Marquez, L. (2010). Modelo de intervención en crisis. Recuperado el 01 de 04 de 2015, de www.luriapsicologia.com	NO INDICA
Psicopatología Infanto-juvenil	301	Mendoza, R. (2004). Ética y psicologia clínica. Perspectivas psicológica, 18-22.	NO INDICA
Taller de Integración I	102	Alvear, K. (2008 volumen 26). ¿Códigos en la postmodernidad? Opiniones de psicólogos/as acerca del código de ética profesional del colegio de psicólogos de chile. terapia psicológica, 215-228.	NO INDICA
Taller de Integración I	102	Mendoza, R. (2004). Ética y psicologia clínica. Perspectivas psicológica, 18-22.	NO INDICA
Taller de Integración I	102	Velazquez, A. S. (2012). El rol del psicólogo visto desde la ética: importancia de esta en la cuestión de los derechos humanos. Contenido Arte y cultura/artículos de ciencias sociales, 45-57.	NO INDICA
Taller de Integración I	102	Winkler, M. I. (2012 volumen 21). Querer no basta deberes éticos en la práctica, formación e investigación en psicología comunitaria. Psykhe, 115-129.	NO INDICA
Taller de Integración I	102	http://www.leychile.cl/Navegar?idNorma=1039348. (24 de ABRIL de 2012). Recuperado el 08 de SEPTIEMBRE de 2015, de http://bcn.cl/1m0do	NO INDICA
Taller de Integración II	202	http://www.leychile.cl/Navegar?idNorma=1039348. (24 de ABRIL de 2012). Recuperado el 08 de SEPTIEMBRE de 2015, de http://bcn.cl/1m0do	NO INDICA
Taller de Integración II	202	Alvear, K. (2008 volumen 26). ¿Códigos en la postmodernidad? Opiniones de psicólogos/as acerca del código de ética profesional del colegio de psicólogos de chile. terapia psicológica, 215-228.	NO INDICA
Taller de Integración II	202	Mendoza, R. (2004). Ética y psicologia clínica. Perspectivas psicológica, 18-22.	NO INDICA
Taller de Integración II	202	Velazquez, A. S. (2012). El rol del psicólogo visto desde la ética: importancia de esta en la cuestión de los derechos humanos. Contenido Arte y cultura/artículos de ciencias sociales, 45-57.	NO INDICA
Taller de Integración III	302	Mendoza, R. (2004). Ética y psicologia clínica. Perspectivas psicológica, 18-22.	NO INDICA
Taller de Integración IV	402	Mendoza, R. (2004). Ética y psicologia clínica. Perspectivas psicológica, 18-22.	NO INDICA
Técnicas Proyectivas	302	Piccone Anabela, P. A. (s.f.). Algunas observaciones para evaluar las funciones yoicas de realidad con aplicación de una técnica gráfica. Anuario de Investigaciones, 185-194.	NO INDICA
Técnicas Proyectivas	302	Piccone, A. (2005). Potencial suicida en el test persona bajo la lluvia. Anuario de psicologia Vol XII, 289-296.	NO INDICA
Técnicas Proyectivas	302	Pool, A. (2007, Vol 16, N° 2). Diagnóstico estructural a través de la prueba persona bajo la lluvia en niños y niñas de 9 a11 años de edad, víctimas de agresiones sexuales crónicas. Psykhe, 117-128.	NO INDICA
Técnicas Proyectivas	302	Rodriguez, C. (2007). Evaluación de la personalidad y sus trastornos a través de métodos proyectivos o pruebas basadas en la actuación. Clínica y Salud, Vol 18, N°3, 325-346.	NO INDICA
Teorías Humanistas	202	Vásquez Rocca, Adolfo (2015). La cuestión del sujeto: psicopatologías del yo y latransformación biopolítica de la subjetividad. Nómadas 42 |Universidad central | colombia.	OBLIGATORIA
Psicología del desarrollo infanto-juvenil	201	- Desarrollo cognitivo, motor y psicomotor en la infancia (Apunte de clases en plataforma).	COMPLEMENTARIA
