27483	Etiquetas de fila	1		
27211	35	1		22713
4134	51	1		12093
4382	53	1		4431
4082	55	1		4127
4127	79	0		28311
	116	0		22495
26346	135	1		22764
28405	136	1		4226
22713	155	0		18901
12093	159	0		3878
4134	161	1		28425
4382	162	1		7505
4382	164	1		28328
4431	167	0		1059
4267	169	1		5514
16264-4152	170	0		
4226	178	0		
23999	194	1		
28403	224	1		
18901	262	0		
26218	276	0		
28405	287	1		
22303	290	1		
21511	303	1		
22680	304	1		
4267	327	1		
4267	330	1		
21511	342	1		
4382	358	1		
18901	359	0		
28405	380	1		
4453	398	1		
28311	412	0		
28405	437	1		
	2465			
	2467			
	2468			
	2473			
	2475			
	2477			
	2479			
	2481			
	2482			
	2483			
	2486			
	2491			
	2496			
	2500			
	2501			
	2502			
	2506			
	2508			
	2509			
	2510			
	2512			
	2514			
	2518			
	2519			
	2522			
	2523			
	2525			
	2534			
	2536			
	2538			
	2541			
	2542			
	2544			
	2545			
	2547			
	2551			
	2554			
	2557			
	2561			
	2564			
	2567			
	2575			
	2576			
	2581			
	2585			
	2588			
	2590			
	2600			
	2601			
	2607			
	2609			
	2611			
	2613			
	2614			
	2616			
	2625			
	2634			
	2637			
	2641			
	2644			
	2647			
	2658			
	2660			
	2661			
	2663			
	2667			
	2671			
	2674			
	2677			
	2680			
	2682			
	2683			
	2684			
	2688			
	2690			
	2698			
	2701			
	2702			
	2704			
	2708			
	2711			
	2713			
	2719			
	2724			
	2727			
	2728			
	2731			
	2734			
	2735			
	2736			
	2739			
	2743			
	2753			
	2757			
	2760			
	2766			
	2770			
	2771			
	2773			
	2774			
	2776			
	2781			
	2782			
	2783			
	2786			
	2789			
	2794			
	2798			
	2801			
	2806			
	2808			
	2809			
	2811			
	2813			
	2814			
	2816			
	2817			
	2820			
	2821			
	2822			
	2828			
	2829			
	2830			
	2833			
	2834			
	2835			
	2837			
	2841			
	2844			
	2856			
	2857			
	2858			
	2860			
	2863			
	2867			
	2868			
	2872			
	2874			
	2879			
	2884			
	2887			
	2889			
	2890			
	2893			
	2903			
	2904			
	2905			
	2906			
	2907			
	2908			
	2909			
	2917			
	2919			
	2924			
	2927			
	2928			
	2930			
	2933			
	2934			
	2935			
	2937			
	2938			
	2939			
	2946			
	2947			
	2948			
	2950			
	2951			
	2952			
	2954			
	2962			
	2963			
	2964			
	2965			
	2967			
	2969			
	2972			
	2974			
	2976			
	2977			
	2978			
	2979			
	2982			
	2984			
	2985			
	2988			
	2992			
	2993			
	2994			
	3001			
	3006			
	3008			
	3012			
	3013			
	3015			
	3016			
	3017			
	3020			
	3022			
	3023			
	3024			
	3027			
	3029			
	3033			
	3038			
	3044			
	3045			
	3046			
	3050			
	3051			
	3055			
	3056			
	3057			
	3059			
	3063			
	3065			
	3067			
	3074			
	3082			
	3099			
	3100			
	3113			
	3120			
	3132			
	3136			
	3137			
	3144			
	3150			
	3174			
	3193			
	3205			
	3209			
	3215			
	3225			
	3228			
	3237			
	3239			
	3247			
	3251			
	3256			
	3263			
	3274			
	3282			
	3284			
	3286			
	3287			
	3308			
	3309			
	3335			
	3337			
	3341			
	3345			
	3349			
	3376			
	3383			
	3387			
	3390			
	3413			
	3414			
	3420			
	3425			
	3427			
	3431			
	3450			
	3462			
	3464			
	3466			
	3476			
	3496			
	3505			
	3508			
	3520			
	3523			
	3525			
	3528			
	3529			
	3537			
	3548			
	3551			
	3563			
	3579			
	3584			
	3586			
	3598			
	3607			
	3608			
	3638			
	3645			
	3649			
	3651			
	3670			
	3674			
	3693			
	3697			
	3702			
	3707			
	3710			
	3711			
	3713			
	3723			
	3751			
	3755			
	3757			
	3761			
	3764			
	3767			
	3769			
	3778			
	3784			
	3792			
	3804			
	3823			
	3828			
	3836			
	3839			
	3841			
	3843			
	3847			
	3851			
	3854			
	3858			
	3864			
	3885			
	3892			
	3896			
	3908			
	3929			
	3931			
	3943			
	3957			
	3974			
	4046			
	4055			
	4082			
	4090			
	4092			
	4099			
	4134			
	4151			
	4153			
	4159			
	4193			
	4194			
	4197			
	4198			
	4220			
	4229			
	4231			
	4234			
	4244			
	4267			
	4268			
	4286			
	4317			
	4322			
	4357			
	4362			
	4367			
	4376			
	4382			
	4384			
	4387			
	4403			
	4411			
	4430			
	4436			
	4439			
	4442			
	4453			
	4455			
	4459			
	4460			
	4470			
	4490			
	4492			
	4497			
	4501			
	4503			
	4507			
	4511			
	4514			
	4515			
	4516			
	4525			
	4530			
	4539			
	4542			
	4544			
	4553			
	4565			
	4572			
	4602			
	4608			
	4622			
	4628			
	4635			
	4637			
	4678			
	4679			
	4682			
	4686			
	4689			
	4694			
	4697			
	4707			
	4720			
	4721			
	4722			
	4733			
	4739			
	4742			
	4747			
	4753			
	4756			
	4760			
	4766			
	4768			
	4769			
	4770			
	4775			
	4776			
	4791			
	4795			
	4796			
	4797			
	4800			
	4804			
	4807			
	4808			
	4810			
	4822			
	4826			
	4832			
	4842			
	4848			
	4850			
	4852			
	4856			
	4857			
	4858			
	4860			
	4867			
	4883			
	4891			
	4894			
	4902			
	4906			
	4909			
	4925			
	4931			
	4934			
	4935			
	4942			
	4943			
	4957			
	4958			
	4963			
	4964			
	4974			
	4993			
	4995			
	5007			
	5020			
	5034			
	5048			
	5063			
	5075			
	5078			
	5083			
	5087			
	5096			
	5113			
	5122			
	5129			
	5134			
	5139			
	5142			
	5147			
	5149			
	5150			
	5155			
	5165			
	5166			
	5167			
	5173			
	5174			
	5175			
	5178			
	5180			
	5184			
	5187			
	5191			
	5192			
	5195			
	5210			
	5212			
	5213			
	5214			
	5216			
	5223			
	5226			
	5232			
	5239			
	5244			
	5245			
	5253			
	5266			
	5270			
	5271			
	5272			
	5289			
	5292			
	5298			
	5305			
	5312			
	5314			
	5318			
	5321			
	5326			
	5329			
	5330			
	5333			
	5335			
	5345			
	5349			
	5353			
	5368			
	5370			
	5378			
	5379			
	5386			
	5393			
	5396			
	5400			
	5415			
	5418			
	5422			
	5435			
	5440			
	5442			
	5449			
	5450			
	5451			
	5456			
	5457			
	5458			
	5462			
	5471			
	5477			
	5479			
	5486			
	5500			
	5510			
	5513			
	5516			
	5519			
	5524			
	5530			
	5536			
	5540			
	5542			
	5547			
	5550			
	5565			
	5571			
	5587			
	5592			
	5598			
	5608			
	5610			
	5629			
	5678			
	5681			
	5683			
	5706			
	5707			
	5719			
	5731			
	5740			
	5761			
	5777			
	5793			
	5796			
	5800			
	5831			
	5832			
	5840			
	5856			
	5891			
	5908			
	5941			
	5945			
	5961			
	5968			
	5969			
	5976			
	6001			
	6008			
	6026			
	6028			
	6029			
	6053			
	6061			
	6067			
	6082			
	6092			
	6106			
	6138			
	6178			
	6212			
	6221			
	6224			
	6229			
	6237			
	6242			
	6255			
	6271			
	6286			
	6289			
	6303			
	6341			
	6343			
	6351			
	6355			
	6356			
	6359			
	6367			
	6369			
	6371			
	6387			
	6394			
	6398			
	6406			
	6417			
	6428			
	6431			
	6437			
	6461			
	6475			
	6476			
	6486			
	6497			
	6507			
	6509			
	6532			
	6536			
	6566			
	6575			
	6597			
	6604			
	6620			
	6656			
	6682			
	6694			
	6713			
	6718			
	6743			
	6749			
	6762			
	6774			
	6775			
	6795			
	6808			
	6813			
	6825			
	6836			
	6842			
	6864			
	6919			
	6920			
	6947			
	6990			
	6995			
	7001			
	7039			
	7040			
	7052			
	7062			
	7073			
	7100			
	7107			
	7124			
	7133			
	7139			
	7142			
	7153			
	7161			
	7166			
	7167			
	7168			
	7175			
	7210			
	7216			
	7225			
	7234			
	7239			
	7240			
	7241			
	7244			
	7258			
	7272			
	7274			
	7283			
	7285			
	7288			
	7293			
	7302			
	7303			
	7306			
	7307			
	7311			
	7320			
	7323			
	7324			
	7331			
	7332			
	7335			
	7342			
	7344			
	7374			
	7375			
	7376			
	7378			
	7387			
	7395			
	7422			
	7432			
	7434			
	7448			
	7449			
	7453			
	7456			
	7490			
	7495			
	7497			
	7512			
	7518			
	7529			
	7530			
	7542			
	7545			
	7551			
	7559			
	7570			
	7576			
	7581			
	7584			
	7586			
	7589			
	7591			
	7599			
	7601			
	7607			
	7610			
	7619			
	7620			
	7632			
	7635			
	7638			
	7639			
	7640			
	7667			
	7679			
	7684			
	7702			
	7708			
	7712			
	7713			
	7721			
	7726			
	7728			
	7729			
	7736			
	7742			
	7752			
	7770			
	7775			
	7791			
	7829			
	7831			
	7839			
	7840			
	7842			
	7849			
	7851			
	7858			
	7875			
	7884			
	7889			
	7895			
	7899			
	7906			
	7908			
	7911			
	7917			
	7918			
	7921			
	7923			
	7925			
	7929			
	7945			
	7946			
	7956			
	7962			
	7963			
	7985			
	8000			
	8005			
	8014			
	8046			
	8050			
	8058			
	8069			
	8075			
	8079			
	8081			
	8083			
	8086			
	8096			
	8111			
	8114			
	8115			
	8116			
	8129			
	8130			
	8135			
	8137			
	8138			
	8151			
	8154			
	8158			
	8164			
	8170			
	8173			
	8179			
	8187			
	8198			
	8209			
	8216			
	8225			
	8230			
	8232			
	8234			
	8238			
	8239			
	8241			
	8269			
	8338			
	8367			
	8406			
	8435			
	8457			
	8527			
	8533			
	8536			
	8547			
	8549			
	8552			
	8554			
	8561			
	8564			
	8568			
	8569			
	8570			
	8577			
	8578			
	8580			
	8586			
	8591			
	8593			
	8596			
	8599			
	8603			
	8640			
	8641			
	8643			
	8651			
	8655			
	8657			
	8671			
	8675			
	8685			
	8686			
	8697			
	8704			
	8706			
	8708			
	8713			
	8743			
	8761			
	8782			
	8794			
	8801			
	8805			
	8813			
	8825			
	8828			
	8836			
	8838			
	8842			
	8844			
	8848			
	8853			
	8855			
	8879			
	8880			
	8884			
	8888			
	8891			
	8897			
	8908			
	8910			
	8916			
	8921			
	8925			
	8927			
	8935			
	8936			
	8938			
	8945			
	8950			
	8964			
	8966			
	8992			
	8993			
	8998			
	9007			
	9021			
	9040			
	9045			
	9058			
	9061			
	9070			
	9081			
	9083			
	9098			
	9111			
	9116			
	9125			
	9129			
	9130			
	9132			
	9178			
	9181			
	9183			
	9192			
	9199			
	9217			
	9234			
	9245			
	9246			
	9262			
	9263			
	9267			
	9277			
	9283			
	9287			
	9314			
	9319			
	9330			
	9339			
	9363			
	9375			
	9376			
	9381			
	9382			
	9390			
	9392			
	9398			
	9400			
	9401			
	9407			
	9423			
	9427			
	9445			
	9448			
	9504			
	9516			
	9528			
	9544			
	9547			
	9551			
	9555			
	9559			
	9562			
	9568			
	9570			
	9587			
	9629			
	9643			
	9653			
	9655			
	9659			
	9669			
	9670			
	9679			
	9681			
	9687			
	9698			
	9704			
	9726			
	9728			
	9730			
	9734			
	9738			
	9743			
	9748			
	9751			
	9757			
	9769			
	9781			
	9788			
	9791			
	9792			
	9793			
	9794			
	9800			
	9801			
	9802			
	9818			
	9831			
	9839			
	9840			
	9848			
	9850			
	9851			
	9855			
	9856			
	9857			
	9874			
	9880			
	9883			
	9884			
	9887			
	9888			
	9890			
	9891			
	9898			
	9903			
	9909			
	9926			
	9936			
	9944			
	9958			
	9961			
	9967			
	9974			
	9985			
	9988			
	9990			
	9992			
	9999			
	10013			
	10020			
	10031			
	10032			
	10034			
	10039			
	10044			
	10048			
	10054			
	10057			
	10060			
	10061			
	10085			
	10091			
	10095			
	10097			
	10105			
	10108			
	10110			
	10134			
	10137			
	10142			
	10145			
	10146			
	10152			
	10159			
	10163			
	10167			
	10180			
	10183			
	10184			
	10185			
	10186			
	10188			
	10190			
	10191			
	10225			
	10243			
	10261			
	10264			
	10266			
	10269			
	10296			
	10298			
	10303			
	10310			
	10316			
	10328			
	10329			
	10332			
	10355			
	10357			
	10379			
	10404			
	10406			
	10407			
	10413			
	10433			
	10440			
	10452			
	10455			
	10461			
	10464			
	10467			
	10472			
	10476			
	10480			
	10488			
	10491			
	10495			
	10497			
	10498			
	10504			
	10506			
	10516			
	10521			
	10524			
	10590			
	10592			
	10598			
	10600			
	10606			
	10611			
	10635			
	10639			
	10643			
	10645			
	10653			
	10655			
	10672			
	10674			
	10679			
	10681			
	10683			
	10684			
	10687			
	10691			
	10695			
	10699			
	10709			
	10723			
	10736			
	10737			
	10741			
	10749			
	10759			
	10780			
	10786			
	10790			
	10807			
	10823			
	10824			
	10831			
	10834			
	10838			
	10840			
	10844			
	10852			
	10854			
	10855			
	10858			
	10870			
	10878			
	10884			
	10903			
	10906			
	10907			
	10908			
	10910			
	10911			
	10919			
	10923			
	10929			
	10934			
	10938			
	10939			
	10941			
	10946			
	10964			
	10965			
	10969			
	10973			
	10979			
	10989			
	10991			
	10993			
	11001			
	11015			
	11016			
	11019			
	11026			
	11037			
	11039			
	11045			
	11046			
	11047			
	11052			
	11054			
	11056			
	11061			
	11072			
	11079			
	11092			
	11094			
	11102			
	11106			
	11109			
	11111			
	11138			
	11145			
	11148			
	11149			
	11153			
	11167			
	11170			
	11175			
	11180			
	11184			
	11186			
	11193			
	11196			
	11198			
	11201			
	11203			
	11205			
	11207			
	11209			
	11211			
	11214			
	11217			
	11220			
	11226			
	11232			
	11235			
	11237			
	11241			
	11250			
	11253			
	11256			
	11261			
	11264			
	11265			
	11266			
	11272			
	11276			
	11278			
	11284			
	11286			
	11288			
	11304			
	11306			
	11308			
	11309			
	11324			
	11325			
	11326			
	11331			
	11337			
	11340			
	11341			
	11345			
	11352			
	11365			
	11368			
	11370			
	11372			
	11377			
	11378			
	11393			
	11403			
	11404			
	11407			
	11409			
	11413			
	11417			
	11432			
	11444			
	11449			
	11452			
	11453			
	11463			
	11464			
	11471			
	11473			
	11474			
	11475			
	11478			
	11480			
	11487			
	11513			
	11514			
	11515			
	11518			
	11519			
	11520			
	11538			
	11541			
	11543			
	11548			
	11552			
	11556			
	11557			
	11560			
	11562			
	11570			
	11572			
	11573			
	11578			
	11581			
	11595			
	11596			
	11597			
	11598			
	11603			
	11604			
	11606			
	11610			
	11612			
	11622			
	11639			
	11640			
	11647			
	11648			
	11669			
	11688			
	11693			
	11694			
	11705			
	11706			
	11713			
	11715			
	11719			
	11726			
	11728			
	11736			
	11751			
	11754			
	11755			
	11759			
	11767			
	11769			
	11776			
	11779			
	11783			
	11784			
	11788			
	11789			
	11793			
	11802			
	11808			
	11817			
	11819			
	11821			
	11824			
	11829			
	11842			
	11846			
	11854			
	11856			
	11861			
	11862			
	11864			
	11904			
	11907			
	11908			
	11909			
	11912			
	11927			
	11933			
	11935			
	11941			
	11945			
	11965			
	11968			
	11976			
	11979			
	11983			
	11986			
	11989			
	11990			
	12012			
	12015			
	12021			
	12022			
	12025			
	12036			
	12046			
	12047			
	12052			
	12062			
	12077			
	12085			
	12089			
	12096			
	12101			
	12104			
	12105			
	12107			
	12124			
	12127			
	12128			
	12130			
	12133			
	12135			
	12136			
	12140			
	12147			
	12151			
	12157			
	12162			
	12165			
	12166			
	12170			
	12174			
	12183			
	12185			
	12186			
	12188			
	12189			
	12194			
	12197			
	12198			
	12208			
	12212			
	12219			
	12229			
	12235			
	12236			
	12239			
	12241			
	12254			
	12258			
	12261			
	12264			
	12268			
	12275			
	12296			
	12297			
	12298			
	12301			
	12304			
	12305			
	12308			
	12311			
	12312			
	12315			
	12316			
	12319			
	12320			
	12324			
	12326			
	12347			
	12353			
	12369			
	12376			
	12379			
	12399			
	12407			
	12418			
	12421			
	12425			
	12427			
	12430			
	12431			
	12434			
	12441			
	12449			
	12450			
	12451			
	12460			
	12467			
	12470			
	12471			
	12477			
	12479			
	12482			
	12483			
	12488			
	12494			
	12504			
	12507			
	12510			
	12512			
	12518			
	12531			
	12535			
	12539			
	12542			
	12546			
	12557			
	12585			
	12588			
	12596			
	12608			
	12609			
	12615			
	12622			
	12630			
	12633			
	12634			
	12638			
	12643			
	12655			
	12671			
	12673			
	12674			
	12675			
	12680			
	12700			
	12702			
	12723			
	12731			
	12738			
	12739			
	12742			
	12743			
	12744			
	12745			
	12746			
	12754			
	12787			
	12790			
	12792			
	12801			
	12803			
	12807			
	12810			
	12837			
	12840			
	12841			
	12848			
	12851			
	12852			
	12874			
	12892			
	12895			
	12900			
	12909			
	12921			
	12968			
	12969			
	12983			
	12985			
	12987			
	12988			
	13001			
	13005			
	13010			
	13013			
	13016			
	13017			
	13027			
	13032			
	13050			
	13066			
	13088			
	13097			
	13101			
	13113			
	13120			
	13130			
	13135			
	13146			
	13149			
	13151			
	13152			
	13162			
	13171			
	13176			
	13192			
	13195			
	13203			
	13207			
	13211			
	13214			
	13221			
	13224			
	13232			
	13236			
	13238			
	13242			
	13249			
	13253			
	13254			
	13264			
	13276			
	13284			
	13288			
	13307			
	13314			
	13318			
	13321			
	13332			
	13335			
	13346			
	13373			
	13401			
	13409			
	13414			
	13416			
	13428			
	13439			
	13447			
	13459			
	13460			
	13472			
	13481			
	13489			
	13494			
	13497			
	13503			
	13510			
	13516			
	13517			
	13519			
	13520			
	13521			
	13527			
	13532			
	13534			
	13544			
	13551			
	13554			
	13556			
	13576			
	13589			
	13590			
	13595			
	13600			
	13617			
	13636			
	13641			
	13649			
	13651			
	13655			
	13658			
	13671			
	13674			
	13681			
	13685			
	13700			
	13707			
	13708			
	13710			
	13713			
	13719			
	13722			
	13724			
	13726			
	13732			
	13744			
	13753			
	13760			
	13765			
	13775			
	13778			
	13789			
	13790			
	13794			
	13799			
	13807			
	13821			
	13825			
	13835			
	13849			
	13857			
	13860			
	13869			
	13870			
	13871			
	13874			
	13876			
	13885			
	13900			
	13903			
	13908			
	13927			
	13937			
	13943			
	13973			
	13974			
	13983			
	13985			
	14002			
	14032			
	14060			
	14067			
	14092			
	14098			
	14103			
	14104			
	14118			
	14120			
	14128			
	14132			
	14135			
	14138			
	14145			
	14150			
	14155			
	14163			
	14164			
	14166			
	14176			
	14193			
	14200			
	14201			
	14208			
	14213			
	14224			
	14230			
	14234			
	14236			
	14237			
	14246			
	14251			
	14260			
	14266			
	14269			
	14278			
	14279			
	14284			
	14285			
	14287			
	14288			
	14290			
	14292			
	14294			
	14302			
	14310			
	14314			
	14315			
	14326			
	14345			
	14346			
	14347			
	14348			
	14356			
	14361			
	14362			
	14365			
	14377			
	14411			
	14414			
	14415			
	14416			
	14421			
	14434			
	14438			
	14443			
	14449			
	14452			
	14459			
	14462			
	14470			
	14483			
	14489			
	14490			
	14498			
	14501			
	14514			
	14515			
	14522			
	14526			
	14529			
	14532			
	14535			
	14543			
	14546			
	14549			
	14557			
	14566			
	14573			
	14578			
	14581			
	14582			
	14587			
	14589			
	14593			
	14595			
	14599			
	14604			
	14607			
	14608			
	14613			
	14617			
	14623			
	14643			
	14646			
	14647			
	14649			
	14652			
	14664			
	14668			
	14669			
	14670			
	14674			
	14677			
	14682			
	14683			
	14701			
	14721			
	14732			
	14766			
	14772			
	14773			
	14807			
	14809			
	14829			
	14831			
	14833			
	14837			
	14842			
	14847			
	14848			
	14850			
	14852			
	14854			
	14860			
	14867			
	14869			
	14895			
	14896			
	14897			
	14914			
	14916			
	14919			
	14923			
	14926			
	14927			
	14946			
	14951			
	14955			
	14962			
	14963			
	14971			
	14973			
	14974			
	14976			
	14978			
	14987			
	14993			
	15001			
	15009			
	15010			
	15011			
	15015			
	15053			
	15057			
	15069			
	15071			
	15072			
	15076			
	15079			
	15082			
	15113			
	15147			
	15160			
	15175			
	15184			
	15187			
	15210			
	15219			
	15231			
	15238			
	15251			
	15252			
	15258			
	15259			
	15261			
	15266			
	15267			
	15275			
	15305			
	15340			
	15343			
	15346			
	15347			
	15351			
	15364			
	15366			
	15370			
	15371			
	15375			
	15376			
	15386			
	15388			
	15389			
	15391			
	15397			
	15400			
	15403			
	15407			
	15408			
	15426			
	15428			
	15432			
	15433			
	15434			
	15452			
	15454			
	15456			
	15458			
	15460			
	15467			
	15470			
	15488			
	15491			
	15504			
	15508			
	15516			
	15517			
	15520			
	15531			
	15537			
	15538			
	15557			
	15560			
	15561			
	15569			
	15570			
	15573			
	15581			
	15583			
	15600			
	15605			
	15606			
	15609			
	15611			
	15615			
	15633			
	15642			
	15648			
	15665			
	15677			
	15678			
	15686			
	15694			
