RESUMEN DE BIBLIOGRAFÍA CONSINADA (LIBROS)			
			
			
Tipo de Bibliografía	Titulos consignados	Titulos disponibles en Btca.	% de cobertura
COMPLEMENTARIA	22	6	27.2727272727273
NO INDICA 	13	1	7.69230769230769
OBLIGATORIA	50	17	34
Total General 	35	7	17.4825174825175
			
			
TITULOS NO DISPONIBLES EN  BIBLIOTECA UDA			
			
			
ASIGNATURA	DETALLE DE BIBLIOGRAFÍA 	TIPO DE BIBLIOGRAFIA	CANTIDAD DE COPIAS
Practica Laboral 	Valles, M. M. S. (2009). Técnicas cualitativae investigación social: Reflexión metodológica y práctica profesional. Madrid: Síntesis.	COMPLEMENTARIA	0
Practica Laboral 	Valles, M. M. S. (2009). Técnicas cualitativae investigación social: Reflexión metodológica y práctica profesional. Madrid: Síntesis.	COMPLEMENTARIA	0
Inglés I 	UDA English Center. (2018). Material propio elaborado por académicos.	OBLIGATORIA	0
Proyecto de Titulación 	Tugendhat, E., Vicuña, A.M., & López, C. (2001). El libro de Manuel y Camita: Diálogos sobre ética. Barcelona: Gedisa Editorial.	OBLIGATORIA	0
Comunicaciones y Redes Industriales 	Stallings, W. (January 01, 2004). Comunicaciones y redes de computadores.	NO INDICA 	0
Taller II Instrumentación Industrial 	Solé, A. C. (2009). Instrumentos industriales: su ajuste y calibración. Marcombo. 	OBLIGATORIA	0
PLC 	Solé, A. C. (2009). Instrumentos industriales: su ajuste y calibración. Marcombo. 	NO INDICA 	0
Automatización Industrial II 	Solé, A. C. (2009). Instrumentos industriales: su ajuste y calibración. Marcombo. 	NO INDICA 	0
Inglés I 	Murphy, R. (2015). English Grammar in Use Elementary. Cambridge University Press.	COMPLEMENTARIA	0
Matemática Aplicada 	Miller, C. D., Heeren, V. E., & Hornsby, E. J. (2006). Matemáticas: Razonamiento y aplicaciones. México: Pearson.	COMPLEMENTARIA	0
PLC 	Mandado, P. E. (2011 ). Autómatas programables: Entorno y aplicaciones. Madrid: Paraninfo.	NO INDICA 	0
Seguridad Eléctrica y Medio Ambiente 	Mancera, F. M., & In Riaño, C. O. (2012). Seguridad e higiene industrial: Gestión de riesgos. Bogotá: Alfaomega colombiana.	OBLIGATORIA	0
Gestión de La Informática 	Luque, C. M. J. (2001). Microsoft PowerPoint 2002: O/fice XP. Madrid: Anaya Multimedia. 	COMPLEMENTARIA	0
Practica Laboral 	"Klenowski, V. (2014). Desarrollo de portafolios para el aprendizaje y la evaluación.Madrid: Narcea Edición.
"	OBLIGATORIA	0
Practica Laboral 	"Klenowski, V. (2014). Desarrollo de portafolios para el aprendizaje y la evaluación.Madrid: Narcea Edición.
"	OBLIGATORIA	0
Gestión de La Informática 	jelen, B. (2010). Excel Macros y VBA. Madrid: Anaya Multimedia.	OBLIGATORIA	0
Mecánica Industrial 	Hibbeler, R. C. (2017). Mecánica de materiales (9a. ed.). Naucalpan de Juárez: Pearson Educación.	OBLIGATORIA	0
Fundamentos Eléctricos 	Fraile, M. J. J. (2011 ). Electromagnetismo y circuitos eléctricos. Madrid: McGraw-Hill.	OBLIGATORIA	0
Comprensión Oral y Escrita 	Fournier, M.C. (2004). Comunicación verbal. México: Thomson.	OBLIGATORIA	0
PLC 	equipos e instalaciones electrotécnicas. Madrid: Paraninfo Cengage Learning.	NO INDICA 	0
Inglés II 	DA English Center. (2018). Material propio elaborado por académicos.	OBLIGATORIA	0
Matemática Aplicada 	Britton, J. R., & Bello, l. (January 01, 1986). Algebra y trigonometría contemporáneas.	OBLIGATORIA	0
Electrotecnia 	"Boylestad, Robert L., 2011, ""Introducción al Análisis de Circuitos"", México, Pearson Educación."	OBLIGATORIA	0
Taller I Instrumentos de Medida 	"Boylestad, Robert L., 2011, ""Introducción al Análisis de Circuitos"", México, Pearson Educación."	OBLIGATORIA	0
Practica Laboral 	Barbera, E. (2008). El estilo e-portafolio. Barcelona: UOC.	OBLIGATORIA	0
Practica Laboral 	Barbera, E. (2008). El estilo e-portafolio. Barcelona: UOC.	OBLIGATORIA	0
Practica Laboral 	Adler, R. 8., Elrnhorst, J. M., Mascaró, S. P., & González, P. J. R. (2005). Comunicación organizacional: Principios y prácticas para negocios y profesiones. México: McGraw-Hill.	COMPLEMENTARIA	0
Practica Laboral 	Adler, R. 8., Elrnhorst, J. M., Mascaró, S. P., & González, P. J. R. (2005). Comunicación organizacional: Principios y prácticas para negocios y profesiones. México: McGraw-Hill.	COMPLEMENTARIA	0
Inglés I 	Tugendhat, E., Vicuña, A.M., & López, C. (2001). El libro de Manuel y Camita: Diálogos sobre ética. Barcelona: Gedisa Editorial.	COMPLEMENTARIA	0
Inglés II 	• Wilson, K., & Healy, T. (2016). Smart Choice Starter (3rd ed.). Oxford University Press.	COMPLEMENTARIA	0
Inglés I 	• Wilson, K. (2016). Smart Choice 1 (3rd ed.). Oxford University Press.	COMPLEMENTARIA	0
Inglés II 	• Wilson, K. (2016). Smart Choice 1 (3rd ed.). Oxford University Press.	COMPLEMENTARIA	0
Gestión de La Informática 	• Virginia Caccuri (2009). 101 secretos de Excel: la mejor guía de trucos y consejos. Argentina: Grami.	OBLIGATORIA	0
Comprensión Oral y Escrita 	• Verderber, R. F. (1999). Comunicación oral efectiva. México: lnternational Thomson.	OBLIGATORIA	0
Comprensión Oral y Escrita 	• Vallés, A. A. (1996). Comprensión lectora 1: Programa de técnicas cognitivas y metacoqnitivos para comprender textos escritos: Educacion Primaria, 1er y 2o. ciclos. Madrid; Escuela Española	OBLIGATORIA	0
Matemática Aplicada 	• Swokowski, E. W., & Trigueros, M. (1989). Álgebra y trigonometría con geometría analítica. México: Grupo Edit. lberoamérica.	OBLIGATORIA	0
Comunicaciones y Redes Industriales 	• Solé, A. C. (2009). Instrumentos industriales: su ajuste y calibración. Marcombo.	NO INDICA 	0
Automatización Industrial I 	• Soisson, H. E. (2007). Instrumentación industrial. New York: J. Wiley.	OBLIGATORIA	0
Taller II Instrumentación Industrial 	• Soisson, H. E. (2007). Instrumentación industrial. New York: J. Wiley.	OBLIGATORIA	0
PLC 	• Soisson, H. E. (2007). Instrumentación industrial. New York: J. Wiley.	NO INDICA 	0
Automatización Industrial II 	• Soisson, H. E. (2007). Instrumentación industrial. New York: J. Wiley.	NO INDICA 	0
Comunicaciones y Redes Industriales 	• Soisson, H. E. (2007). Instrumentación industrial. New York: J. Wiley.	NO INDICA 	0
Máquinas Eléctricas	"• Serway, ""Física"", vol.2, McGraw-Hill, cuarta edición, 1997"	OBLIGATORIA	0
Mecánica Industrial 	• Roldan, V. J. (2008)~ Neumática, hidráulica y electricidad aplicada: : física aplicada, otros fluidos. Madrid: Paraninfo Cengage Learning.	OBLIGATORIA	0
Seguridad Eléctrica y Medio Ambiente 	• Roldán, V. J. (2005). Prontuario básico de electricidad. Madrid: Thomson-Paraninfo.	COMPLEMENTARIA	0
Taller I Instrumentos de Medida 	• Roldán, V. J. (2005). Prontuario básico de electricidad. Madrid: Thomson-Paraninfo.	COMPLEMENTARIA	0
Comprensión Oral y Escrita 	• Reyzábal, M. V., & Casanova, M. A. (2001). La comunicación oral y su didáctica. Madrid: La Muralla.	OBLIGATORIA	0
Electrónica Industrial 	• Rashid, M. H. (2004). Electrónica de potencia (3a. ed.). Naucalpan de Juárez: Pearson Educación.	OBLIGATORIA	0
PLC 	• Pineda, S. M., & Pérez, C. J. (2008). Automatización de maniobras industriales mediante autómatas programables. México: Alfaomega.	NO INDICA 	0
Gestión de La Informática 	• Online Training Solutions, lnc. (2004). Microsoft O/fice Word 2003 paso a paso. Madrid: McGraw-Hill, lnteramericana de España.	OBLIGATORIA	0
Seguridad Eléctrica y Medio Ambiente 	• Norma NSeg.5	OBLIGATORIA	0
Inglés II 	• Murphy, R. (2015). English Grammar in Use Elementary. Cambridge University Press.	COMPLEMENTARIA	0
PLC 	• Moreno, G. J. (2008). Instalaciones automatizadas en viviendas y edificios: equipos e instalaciones electrotécnicas. Madrid: Paraninfo Cengage Learning.	NO INDICA 	0
Seguridad Eléctrica y Medio Ambiente 	• Ministerio de Economía, Fomento y Reconstrucción, Instalaciones eléctricas de consumo en baja tensión, NCh chile 4/2003	OBLIGATORIA	0
Taller I Instrumentos de Medida 	• Ministerio de Economía, Fomento y Reconstrucción, Instalaciones eléctricas de consumo en baja tensión, NCh chile 4/2003	OBLIGATORIA	0
Gestión de La Informática 	• Menchén, P. A. (2009). Tablas dinámicas en Excel 2007. México: Alfaomega.	OBLIGATORIA	0
Inglés I 	"• McCarthy, M., McCarten, J., & Sandiford, H. (2014). ""Touchstone 1"" (2nd ed.). Cambridge University Press."	COMPLEMENTARIA	0
Inglés II 	"• McCarthy, M., McCarten, J., & Sandiford, H. (2014). ""Touchstone 1"" (2nd ed.). Cambridge University Press."	COMPLEMENTARIA	0
Inglés I 	• Marks, J. (2007). English Pronunciation in Use Elementary. Cambridge University Press.	COMPLEMENTARIA	0
Inglés II 	• Marks, J. (2007). English Pronunciation in Use Elementary. Cambridge University Press.	COMPLEMENTARIA	0
Electrónica Industrial 	• Malvino, A. P. (2006). Principios de electrónica. Madrid: McGraw-Hill / lnteramericana de España.	OBLIGATORIA	0
Proyecto de Titulación 	• M uñoz, R. C. (201 1 ). Cómo elaborar y asesorar una investigación de tesis (2a. ed.). Naucalpan de Juárez: Pearson Educación.	OBLIGATORIA	0
Máquinas Eléctricas	"• lrwing, Kosow, ""Máquinas eléctricas y transformadores"", Prentlce Hall, 1993"	OBLIGATORIA	0
Electrotecnia 	"• lrving, J. David, John Wiley & Sons, 2006, ""Análisis básico de circuitos en ingenierfa"", México, Limusa Wiley."	OBLIGATORIA	0
Máquinas Eléctricas	"• Kingsley, Kusko, Fitzgerald. ""Teoría y análisis de las máquinas eléctricas"", McGraw-Hill, 1990 McGraw-Hill, 1990"	OBLIGATORIA	0
Inglés I 	• Hill, H. (2016). Diccionario Cambridge Pocket (lQil ed.). Cambridge, United Kingdom: Cambridge University Press.	COMPLEMENTARIA	0
Inglés II 	• Hill, H. (2016). Diccionario Cambridge Pocket (10ª ed.). Cambridge, United Kingdom: Cambridge University Press.	COMPLEMENTARIA	0
Gestión de La Informática 	• Hawley, D., & Hawley, R. (2004). Excel: Los mejores trucos. Madrid: Anaya Multimedia.	OBLIGATORIA	0
Mecánica Industrial 	• Gere, J. M., & Timoshenko, S. P. (2008). Mecánica de materiales. Thomson	OBLIGATORIA	0
Mecánica Industrial 	• Garrido, García (2006), Organización y gestión integral de mantenimiento Manual práctico para la implantación de sistemas de gestión avanzados de mantenimiento industrial, Madrid : Ediciones Díaz de Santos.	OBLIGATORIA	0
Gestión de La Informática 	• Frye, C., & Scott, P. P. (2007). Microsoft O/fice Excel 2003 paso a paso. Madrid.	OBLIGATORIA	0
Electrónica Industrial 	• Cogdell, J. R., Rodríguez, R. F. J., & Pérez, T. M. C. (2000). Fundamentos de electrónica. México: Pearson Educación.	OBLIGATORIA	0
Electrotecnia 	"• Cogdell, J. R., 2000, ""Fundamentos de circuitos eléctricos"", México, Pearson Educación."	OBLIGATORIA	0
Fundamentos Eléctricos 	"• Boylestad, Robert L., 2011, ""Introducción al Análisis de Circuitos"" México Pearson Educación."	OBLIGATORIA	0
Seguridad Eléctrica y Medio Ambiente 	• Asfahl, C. R., & Sanchez, G. G. (2000). Seguridad industrial y salud. México: Prentice-Hall Hispanoamericana S.A.	OBLIGATORIA	0
