PLANILLA DE NECESIDADES BIBLIOGRAFICAS 2022						
						
CARRERA:	Técnico Universitario en Minas					
						
						
ASIGNATURA	SEMESTRE	DETALLE DE BIBLIOGRAFÍA 	TIPO DE BIBLIOGRAFIA	CANTIDAD DE COPIAS	NRO DE BIB	Disponibilidad
Comprensión Oral y Escrita 	PRIMERO	Fournier, M.C. (2004). Comunicación verbal. México: Thomson.	OBLIGATORIA	0	20870	0
Comprensión Oral y Escrita 	PRIMERO	 Reyzábal, M. V., & Casanova, M. A. (2001). la comunicación oral y su didáctica. Madrid: La Murall	OBLIGATORIA	0	12042	0
Comprensión Oral y Escrita 	PRIMERO	Vallés, A. A. (1996). Comprensión lectora 1: Programa de técnicas cognitivas y metacognitivas para comprender textos escritos : Educación Primaria, Ler y 2o. ciclos. Madrid: Escuela Española.	OBLIGATORIA	0	11626	0
Comprensión Oral y Escrita 	PRIMERO	Verderber, R. F. (1999). Comunicación oral efectiva. México: International Thomson.	OBLIGATORIA	0	22706	0
Matemática Aplicada 	PRIMERO	Britton, J. R., & Bello, l. (January 01, 1986). Algebra y trigonometría contemporáneas.	OBLIGATORIA	0	8916	0
Matemática Aplicada 	PRIMERO	• Swokowski, E. W., & Trigueros, M. (1989). Álgebra y trigonometría con geometría analítica. México: Grupo Edit. lberoamérica.	OBLIGATORIA	0	21109	0
Matemática Aplicada 	PRIMERO	Miller, C. D., Heeren, V. E., & Hornsby, E. J. (2006). Matemáticas: Razonamiento y aplicaciones. México: Pearson.	OBLIGATORIA	0	22704	0
Gestión de La Informática 	PRIMERO	jelen, B. (2010). Excel Macros y VBA. Madrid: Anaya Multimedia.	OBLIGATORIA	0	22931	0
Gestión de La Informática 	PRIMERO	• Menchén, P. A. (2009). Tablas dinámicas en Excel 2007. México: Alfaomega.	OBLIGATORIA	0	22925	0
Gestión de La Informática 	PRIMERO	• Hawley, D., & Hawley, R. (2004). Excel: Los mejores trucos. Madrid: Anaya Multimedia.	OBLIGATORIA	0	20743	0
Gestión de La Informática 	PRIMERO	• Virginia Caccuri (2009). 101 secretos de Excel: la mejor guía de trucos y consejos. Argentina: Grami.	OBLIGATORIA	0	22697	0
Gestión de La Informática 	PRIMERO	• Frye, C., & Scott, P. P. (2007). Microsoft O/fice Excel 2003 paso a paso. Madrid.	OBLIGATORIA	0	19430	0
Gestión de La Informática 	PRIMERO	• Online Training Solutions, lnc. (2004). Microsoft O/fice Word 2003 paso a paso. Madrid: McGraw-Hill, lnteramericana de España.	OBLIGATORIA	0	22688	0
Gestión de La Informática 	PRIMERO	Luque, C. M. J. (2001). Microsoft PowerPoint 2002: O/fice XP. Madrid: Anaya Multimedia. 	COMPLEMENTARIA	0	21010	0
Perforación y Tronadura 	PRIMERO	López, J. C., López, J. E., & García, 8. P. (2003). Manual de perforación y voladura de rocas. Madrid: Carlos López Jimeno.	OBLIGATORIA	0	203	0
Perforación y Tronadura 	PRIMERO	Autor corporativo : Security Dresser (1990). Herramientas de Perforación	COMPLEMENTARIA	0	201	0
Mineralogía y Petrografía 	PRIMERO	Hurlbut, C. S., & Dana, J. D. (1974). Manual de mineralogía de Dana. Barcelona: Reverté.	OBLIGATORIA	0	2518	0
Mineralogía y Petrografía 	PRIMERO	Galán, H. E., & Regueiro, G.-8. M. (2011). Mineralogía aplicada. Madrid: Síntesis	COMPLEMENTARIA	0	21573	0
Carguío y Transporte	PRIMERO	López, J. C. (2013). Manual de equipos de desescombro en túneles. Madrid: U.O. Proyectos, E.T.S.I. Minas, Universidad Politécnica de Madrid.	OBLIGATORIA	0	27690	0
Carguío y Transporte	PRIMERO	Lopez, J. C., López, J. E., & García, B. P. (2003). Manual de perforaci6n y voladura de rocas. Madrid: Carlos L6pez Jimeno.	COMPLEMENTARIA	0	19073	0
Taller I Laboratorio de Mineralogía y Petrografía 	PRIMERO	Hurlbut, C. S., & Dana, J. D. (1974). Manual de mineralogía de Dana. Barcelona: Reverté.	OBLIGATORIA	0	2518	0
Taller I Laboratorio de Mineralogía y Petrografía 	PRIMERO	Galán, H. E., & Regueiro, G.-B. M. (2011). Mineralogía aplicada. Madrid: Síntesis.	COMPLEMENTARIA	0	25573	0
Taller I Laboratorio de Mineralogía y Petrografía 	PRIMERO	E.Wm Heinrich (2000). Identificación microscópico de minerales. España.	COMPLEMENTARIA	0	10146	0
Taller I Laboratorio de Mineralogía y Petrografía 	PRIMERO	W.S.Mackenzie (1996). Atlas de rocas y minerales en láminas delgadas. Madrid.	COMPLEMENTARIA	0	22444	0
Innglés I 	SEGUNDO	UDA English Center. (2018). Material propio elaborado por académicos.	OBLIGATORIA	0		0
Innglés I 	SEGUNDO	• Hill, H. (2016). Diccionario Cambridge Pocket (lQil ed.). Cambridge, United Kingdom: Cambridge University Press.	COMPLEMENTARIA	0	28320	0
Innglés I 	SEGUNDO	• Marks, J. (2007). English Pronunciation in Use Elementary. Cambridge University Press.	COMPLEMENTARIA	0	28421	0
Innglés I 	SEGUNDO	"• McCarthy, M., McCarten, J., & Sandiford, H. (2014). ""Touchstone 1"" (2nd ed.). Cambridge University Press."	COMPLEMENTARIA	0	27276	0
Innglés I 	SEGUNDO	Murphy, R. (2015). English Grammar in Use Elementary. Cambridge University Press.	COMPLEMENTARIA	0	26240	0
Innglés I 	SEGUNDO	• Wilson, K. (2016). Smart Choice 1 (3rd ed.). Oxford University Press.	COMPLEMENTARIA	0	27243	0
Innglés I 	SEGUNDO	• Wilson, K., & Healy, T. (2016). Smart Choice Starter (3rd ed.). Oxford University Press.	COMPLEMENTARIA	0	27242	0
Ventilación y Fortificación de Minas 	SEGUNDO	Yañez, E. (1994). Ventilación de Minas.Publicación: Santiago, Chile: SERNAGEOMIN.	OBLIGATORIA	0	185	0
Ventilación y Fortificación de Minas 	SEGUNDO	Latorre, J. (1994). Fortificación de Minas. Publicación: Santiago, Chile: SERNAGEOMIN	OBLIGATORIA	0	167	0
Ventilación y Fortificación de Minas 	SEGUNDO	Codelco Chile. División El Teniente. Rancagua: [s.n.], (1988): Curso de ventilación de minas para 	COMPLEMENTARIA	0	177	0
Beneficio de Menas 	SEGUNDO	Pavéz, O. (1985). Optimización de Chancado-Molienda. Editorial Universidad de Atacama.	OBLIGATORIA	0	95	0
Beneficio de Menas 	SEGUNDO	Astorga Flores, Angel (1987). Flotación, pruebas de flotación y clasificación de relaves. Editorial Universidad de Atacama.	OBLIGATORIA	1	138	1
Beneficio de Menas 	SEGUNDO	Cáceres Arenas, Germán (1990). Hidrometalurgia y electrometalurgia. Editorial Universidad de Atacama.	OBLIGATORIA	1	366	1
Beneficio de Menas 	SEGUNDO	Astorga Flores, Angel (1990). Procesos de Chancado y Molienda. Editorial Universidad de Atacama.	COMPLEMENTARIA	1	88	1
Beneficio de Menas 	SEGUNDO	Hidrometalurgia del cobre (1990). Hidrometalurgia de Oro y Plata. Universidad del Norte.	COMPLEMENTARIA	0	335	0
Prevención de Riesgos y Medio Ambiente 	SEGUNDO	Fernández, B. P. (2013). Manual de derecho ambiental chileno: Colección tratados y manuales. Santiago de Chile: Legal Publishing.	OBLIGATORIA	0	26865	0
Prevención de Riesgos y Medio Ambiente 	SEGUNDO	González, M. R. (2003). Manual básico de prevención de riesgos laborales. Madrid, España: Thomson Paraninfo.	COMPLEMENTARIA	0	22714	0
Electromecánica y Automatización 	SEGUNDO	Castejn , O. A., & Santamara', G. (1993). Tecnología eléctrica. Madrid: McGraw-Hill.	OBLIGATORIA	0	11001	0
Electromecánica y Automatización 	SEGUNDO	Suban, P., Schmitt, M. L., & Nagores, C. G. (1983). Electricidad y electránica básicas: Conceptos y aplicaciones. México D.F: McGraw-Hill lnteramericana.	OBLIGATORIA	0	2864	0
Electromecánica y Automatización 	SEGUNDO	Creus, S. A. (2011). Neumática e hidráulica. México: AJfaomega.	OBLIGATORIA	2	22266	1
Electromecánica y Automatización 	SEGUNDO	Huidobro, V. (1993). Hidráulica, A/tazar. Santiago: Editorial Universitaria.	COMPLEMENTARIA	0	7335	0
Taller 11: Electromecánica y Automatización 	SEGUNDO	Castejn , O. A., & Santarnara', G. (1993). Tecnología eléctrica. Madrid: McGraw-Hill.	OBLIGATORIA	0	11001	0
Taller 11: Electromecánica y Automatización 	SEGUNDO	Suban, P., Schmitt, M. L., & Nagores, C. G. (1983). Electricidad y electrónica básicas: Conceptos y aplicaciones. México D.F: McGraw-Hill lnteramericana.	OBLIGATORIA	0	2864	0
Taller 11: Electromecánica y Automatización 	SEGUNDO	Creus, S. A. (2011). Neumática e hidráulica. México: Alfaomega.	OBLIGATORIA	2	22266	1
Taller 11: Electromecánica y Automatización 	SEGUNDO	Huidobro, V. (1993). Hidráulica, Altazor. Santiago: Editorial Universitaria. 	COMPLEMENTARIA	0	7335	0
Inglés II 	SEGUNDO	uDA English Center. (2018). Material propio elaborado por académicos.	OBLIGATORIA	0		0
Inglés II 	SEGUNDO	• Hill, H. (2016). Diccionario Cambridge Pocket (10ª ed.). Cambridge, United Kingdom: Cambridge University Press.	COMPLEMENTARIA	0	28320	0
Inglés II 	SEGUNDO	• Marks, J. (2007). English Pronunciation in Use Elementary. Cambridge University Press.	COMPLEMENTARIA	0	27074	0
Inglés II 	SEGUNDO	"• McCarthy, M., McCarten, J., & Sandiford, H. (2014). ""Touchstone 1"" (2nd ed.). Cambridge University Press."	COMPLEMENTARIA	0	27276	0
Inglés II 	SEGUNDO	• Murphy, R. (2015). English Grammar in Use Elementary. Cambridge University Press.	COMPLEMENTARIA	0	26240	0
Inglés II 	SEGUNDO	• Wilson, K. (2016). Smart Choice 1 (3rd ed.). Oxford University Press.	COMPLEMENTARIA	0	27243	0
Inglés II 	SEGUNDO	• Wilson, K., & Healy, T. (2016). Smart Choice Starter (3rd ed.). Oxford University Press.	COMPLEMENTARIA	0	27245	0
Métodos de Explotación 	TERCERO	Novitzky, A (1977). Minería a Cielo Abierto y su Planificación.	OBLIGATORIA	0	170	0
Métodos de Explotación 	TERCERO	Novitzky, A (1975). Métodos de explotación subterránea y planificación de minas	COMPLEMENTARIA	0	301	0
Aplicación de Softwares Mineros 	TERCERO	Chanes, M. (2005). Manual avanzado de AutoCAD 2006. Madrid: Anaya Multimedia.	OBLIGATORIA	0	20890	0
Aplicación de Softwares Mineros 	TERCERO	"Rojo, D. (2017)""Análisis de incertidumbre en el proceso de planificación de largo plazo de Panel Caving en el Software Vulcan"""	OBLIGATORIA	0	27247	0
Aplicación de Softwares Mineros 	TERCERO	Godoy. C. (2001). Análisis, operación y aplicación del software ventsim. 	COMPLEMENTARIA	0	15843	0
Técnicas de Muestreo Minero 	TERCERO	Anderson, J. (1987). Introducción a la Topografía. México, McGraw-Hill	NO INDICA	0	2742	0
Técnicas de Muestreo Minero 	TERCERO	- Davis, R. y Foote F. ( 1971). Tratado de Topografía. Valencia, España, Ed. Aguilar.	NO INDICA	0	2393	0
Técnicas de Muestreo Minero 	TERCERO	- Valdés, D. F. (1993). Topografía. Barcelona, Ceac.	NO INDICA	0	12298	0
Técnicas de Muestreo Minero 	TERCERO	- Hidalgo, M. (1990). Topografía de interior minas. Copiapó, Chile, Universidad de Atacama.	NO INDICA	0	17936	0
Técnicas de Muestreo Minero 	TERCERO	- Ta ton, R. (1981). Minería: Topografia subterránea. Madrid, España, Paraninfo.	NO INDICA	0	163	0
Técnicas de Muestreo Minero 	TERCERO	- Wirshing, J. R. (2011). Teoría y problemas de introducción a la topografia. México, McGraw-Hill Jnteramericana.	NO INDICA	0	2534	0
Técnicas de Muestreo Minero 	TERCERO	- McCormac, J. C. (1981). Topografía. Madrid, España, Prentice/Hall Internacional.	NO INDICA	0	2459	0
Técnicas de Muestreo Minero 	TERCERO	- Fernández, L. y Universidad de León. (1990). Topografía minera. León, Ed. Universidad de León.	NO INDICA	0	7728	0
Técnicas de Muestreo Minero 	TERCERO	- Llamas, Z. (1989). Ajuste de aparatos topográficos. México, Limusa.	NO INDICA	0	24266	0
Proyecto de Titulación 	CUARTO	Tugendhat, E., Vicuña, A.M., & Lopez, C. (2001). El libro de Manuel y Camilo: Diálogos sobre ética. Barcelona: Gedisa Editorial.	OBLIGATORIA	0		0
Proyecto de Titulación 	CUARTO	Muñoz, R. C. (2011). Cómo elaborar y asesorar una investigación de tesis (2a. ed.). Naucalpan de Juárez: Pearson Educación.	OBLIGATORIA	0	24839	0
Proyecto de Titulación 	CUARTO	Naupas, P. H., Valdivia, D.M. R., Palacios, V. J. J., & Romero, D. H. E. (2018). Metodología de la investigación: Cuantitativa-cualitativa y redacción de la tesis.	COMPLEMENTARIA	6	27861	1
Proyecto de Titulación 	CUARTO	Hernández, S. R., & Fernández, C. C. B. L. M. P. Qanuary 01, 2010). Metodología de la investigación.	COMPLEMENTARIA	0	25115	0
Proyecto de Titulación 	CUARTO	Barberá, E. (2008). El estilo e-portafolio. Barcelona: UOC.	OBLIGATORIA	0	25975	0
Proyecto de Titulación 	CUARTO	Klenowski, V. (2014). Desarrollo de portafolios para el aprendizaje y la evaluación. Madrid: Narcea Edición.	OBLIGATORIA	0	22639	0
Proyecto de Titulación 	CUARTO	Valles, M. M. S. (2009). Técnicas cualitativae investigación social: Reflexión metodológica y práctica profesional. Madrid: Síntesis.	OBLIGATORIA	0	14923	0
Proyecto de Titulación 	CUARTO	Adler, R. B., Elmhorst, J. M., Mascaró, S. P., & González, P. J. R. (2005). Comunicación organizacional: Principios y prácticas para negocios y profesiones. México: McGraw-Hill.	COMPLEMENTARIA	0	20977	0
