id	internalId	name	year	edition	obligatory	copies
0	0	Aprendizaje Reflexivo en la Educación Superior	2008	0	1	6
1	0	Fundamentos de Física para Profesionales de la Salud	2015	0	1	5
2	0	Ser Estratégico y Autónomo Aprendiendo	2001	0	1	7
3	0	Learning Strategies For Success in Medical School A guide for new medical students. Hispanic and Native American Center of Excellence University of New Mexico School of Medicine, 1–49	2004	0	0	0
4	0	Evaluación de los procesos de autorregulación mediante autoinforme, 18, 353–358	2006	0	0	0
5	0	FISICA	2016	0	1	16
6	0	Fundamentos de Física para Profesionales de la Salud	2015	0	1	5
7	0	Biofísica	2008	0	0	0
8	0	Manual de Radiología para Técnicos: Física, Biología y Protección Radiológica	2013	0	0	2
9	0	Física para Ciencias de la Vida	1996	0	0	27
10	0	Physics in Biology and Medicine. Filadelfia: Elsevier/Academic Press.	2013	0	0	0
11	0	Biofísica	1995	0	0	0
12	0	Biofísica, Radiobiología y Radiopatología	2003	0	0	0
13	0	Física para Ciencias de la Vida		0	0	6
14	0	Physics for medical students. Tucson: Wheatmark	2008	0	0	0
15	0	Química	2017	0	1	49
16	0	Química Orgánica: Conceptos y Aplicaciones	1998	0	1	0
17	0	Química Orgánica	2012	0	0	0
18	0	Curso de Química General T1 T2	2006	0	0	1
19	0	Química General	2003	0	0	22
20	0	Química: Curso Universitario. Fondo Educativo Interamericano	1975	0	0	0
21	0	Química Orgánica	1998	0	0	1
22	0	Langman Embriología Médica	2016	0	1	5
23	0	Embriología Clínica	2013	0	1	8
24	0	Anatomía con orientación Clínica	2013	0	1	17
25	0	Prometheus: Texto y Atlas de Anatomía T. 1-2-3	2015	0	1	15
26	0	Gray Anatomía para Estudiantes	2015	0	0	18
27	0	Terminología anatómica: International anatomical terminology. Stuttgart. Thieme.	1998	0	0	0
28	0	Anatomía Humana. Manual de prácticas basadas en el razonamiento	2015	0	0	0
29	0	Anatomía Clínica	2017	0	0	2
30	0	Anatomía Humana Descriptiva, Topográfica y Funcional T. 1-2-3-4	2005	0	0	24
31	0	Prometheus Anatomía Manual para el Estudiante	2015	0	0	5
32	0	Atlas de Anatomía Humana	2014	0	0	11
33	0	Sobotta: Atlas de Anatomía Humana T.1-2-3-4	2012	0	0	20
34	0	Atlas de anatomía con correlación clínica T.1 Aparato Locomotor	2008	0	0	1
35	0	Atlas de Anatomía Humana: Estudio Fotográfico del Cuerpo Humano	2015	0	0	5
36	0	Anatomy for Diagnostic Imaging	2011	0	0	2
37	0	Netter Anatomía Radiológica Esencial	2015	0	0	2
38	0	Atlas de Anatomía Humana por Técnicas de Imagen	2017	0	0	2
39	0	Introducción a la Biología Celular	2011	0	1	5
40	0	Biología Molecular y Celular	2011	0	1	5
41	0	Biología Molecular de la Célula	2016	0	0	10
42	0	Biochemistry	2015	0	0	0
43	0	Biología Celular Biomédica	2015	0	0	2
44	0	The cell: a molecular approach	2016	0	0	0
45	0	Molecular biology	2015	0	0	0
46	0	The Principles of Clinical Cytogenetics	2013	0	0	0
47	0	Genética Médica	2016	0	0	2
48	0	Biología Celular y Molecular	2016	0	0	8
49	0	Lehninger's Principles of Biochemistry (en español)	2015	0	0	17
50	0	Genética en Medicina	2016	0	0	2
51	0	Genética: Un Enfoque Conceptual	2015	0	0	5
52	0	Genética Médica: lo esencial de un vistazo	2015	0	0	5
53	0	Biología Molecular: Fundamentos y Aplicaciones en Medicina	2016	0	0	0
54	0	Genética Humana: Fundamentos y Aplicaciones en Medicina	2011	0	0	0
55	0	Biología Molecular del Gen	2016	0	0	0
56	0	Cálculo Aplicado para Administración, Economía y Ciencias Sociales	2006	0	1	0
57	0	Matemática Aplicada (Ciencias de la Salud)	2008	0	1	5
58	0	Cálculo y Geometría Analítica. V.1-2	1999	0	0	107
59	0	Calculus	2012	0	0	0
60	0	Algebra y Trigonometría con Geometría Analítica	2012	0	0	9
61	0	Historia de la Medicina y Humanidades Médicas	2012	0	1	5
62	0	Psychology and Sociology Applied to Medicine	2009	0	0	5
63	0	Historia de la Medicina Chilena	1995	0	0	2
64	0	Historia de la Salud Pública. Santiago MINSAL	2010	0	0	0
65	0	Némesis Médica: La Expropiación de la Salud	1975	0	0	0
66	0	La Emboscadura	1988	0	0	0
67	0	Historia de la Medicina	2006	0	0	0
68	0	Introducción a la Medicina	2000	0	0	0
69	0	The greatest Benefit to Humankind: A Medical History of Humanity	1998	0	0	0
70	0	Historia, Medicina y Sociedad	1985	0	0	0
71	0	Guyton y Hall. Tratado de Fisiología Médica	2016	0	1	32
72	0	Fisiología Respiratoria: Fundamentos	2016	0	1	9
73	0	Fisiología Renal de Vander (Inglés)	2013	0	1	5
74	0	Ganong Fisiología Médica	2016	0	1	11
75	0	Fisiología	2014	0	0	18
76	0	Cardiovascular Physiology: A Clinical Approach	2011	0	0	0
77	0	Pulmonary Physiology	2007	0	0	0
78	0	Renal Physiology: A Clinical Approach	2012	0	0	2
79	0	Molecular Cell Biology (español)	2016	0	1	8
80	0	Lehninger's Principles of Biochemistry (en español)	2015	0	1	17
81	0	Biochemistry	2011	0	1	5
82	0	Biochemistry	2002	0	0	0
83	0	Harper Bioquímica Ilustrada	2016	0	0	5
84	0	Genética Médica	2016	0	0	2
85	0	Genética: Un Enfoque Conceptual	2015	0	0	5
86	0	Genética Médica: Lo Esencial de un Vistazo	2015	0	0	5
87	0	Molecular Biology of the Gene	2014	0	0	0
88	0	Anatomía con Orientación Clínica	2013	0	1	36
89	0	Prometheus: Texto y Atlas de Anatomía T1-2-3	2015	0	1	15
90	0	Gray Anatomía para Estudiantes	2015	0	0	18
91	0	Terminología Anatómica. International Anatomical Terminology	1998	0	0	0
92	0	Anatomía Humana. Manual de Prácticas Basadas en el Razonamiento	2015	0	0	0
93	0	Embriología Clínica	2013	0	0	8
94	0	Anatomía Clínica	2017	0	0	2
95	0	Técnicas de la Comunicación y Relación de Ayuda en Ciencias de la Salud	2014	0	1	8
96	0	Comunicación Clínica: principios y habilidades para la práctica	2014	0	1	5
97	0	Communication in Nursing	2017	0	0	2
98	0	La Comunicación. Una Competencia Esencial para los Profesionales de la Salud	2006	0	0	2
99	0	The Medical Interview: The Three Function Approach	2014	0	0	2
100	0	Smith's Patient Centered Interviewing: An Evidence-Based Method	2012	0	0	0
101	0	Comunicación Médico-Paciente: reflexiones para un cambio de modelo	2012	0	0	2
102	0	English in Medicine: A Course in Communication Skills in Medicine	2005	0	0	0
103	0	Teaching and Learning Communication Skills in Medicine	2004	0	0	0
104	0	Communication Skills for the healthcare professional	2011	0	0	2
105	0	La Comunicación con el Paciente: habilidades emocionales para los profesionales de la salud	2014	0	0	5
106	0	La Comunicación no verbal en la Relación Médico-Paciente	2010	0	0	0
107	0	Toward Created Physician Healers: Fostering Medical Students Self-Awareness, Personal Growth and Well-Being. Academic Medicine; 74,516-520 ?	1999	0	0	0
108	0	Teoría de la Comunicación Humana: interacciones y paradojas	1997	0	0	2
109	0	Face2Face. Starter Workbook with Key	2013	0	1	10
110	0	New Headway. Beginner Student's Book	2013	0	1	10
111	0	English Pronunciation in Use Elementary: Self-Study and Classroom use	2007	0	1	12
112	0	Essential Grammar in Use: A Self-Study Reference and Practice Book for Elementary Learners of English	2015	0	1	18
113	0	Longman English Grammar Practice	1990	0	0	0
114	0	New Headway Video Beginner	2003	0	0	0
115	0	Manual Washington de Procedimientos Clínicos	2017	0	1	5
116	0	Procedimientos Clínicos de Enfermería	2014	0	1	0
117	0	Semiología Médica: Fisiopatología, Semiotecnia y Propedéutica. Enseñanza-Aprendizaje Centrada en la Persona	2013	0	0	10
118	0	Introduction to Biosocial Medicine: The Social, Phychological and Bilogical Dterminants of Human Behavior and Well-Being	2015	0	0	0
119	0	Bates Guía de Exploración Física e Historia Clínica	2013	0	0	5
120	0	Compendio de Anamnesis y Exploración Física	2014	0	0	2
121	0	Técnicas de la Comunicación y Relación de Ayuda en Ciencias de la Salud	2014	0	0	8
122	0	La Comunicación. Una Competencia Esencial para los Profesionales de la Salud	2006	0	0	2
123	0	The Medical Interview: The Three Function Approach	2014	0	0	2
124	0	McLeod Exploración Clínica	2014	0	0	5
125	0	Smith's Patient Centered Interviewing: An Evidence-Based Method	2012	0	0	0
126	0	Semiología Médica	2018	0	0	12
127	0	Code Blue: Bedside Procedures and Critical Information	2014	0	0	0
128	0	La Comunicación con el Paciente: habilidades emocionales para los profesionales de la salud	2014	0	0	5
129	0	Noguer-Balcells Exploración Clínica Práctica	2016	0	0	5
130	0	Enfermería Medicoquirúrgica Brunner y Suddarth	2016	0	0	21
131	0	Clinical Interviewing	2015	0	0	0
132	0	Bioética en Ciencias de la Salud	2013	0	1	5
133	0	Bioética al Encuentro de una Conciencia	2009	0	1	0
134	0	Procedimientos de Decisión en Etica Clínica	2007	0	1	0
135	0	Limitación del Esfuerzo Terapéutico en la Situación de Enfermedad Terminal: ¿Nos puede ayudar la Bioética a tomar decisiones? Madrid Med Pal 13(4), 174-178	2006	0	0	0
136	0	Etica a Nicómaco (Libros 1-4 y 8-10) Madrid	2010	0	0	0
137	0	El Dolor y el Sufrimiento al Final de la Vida. En Asociación de Bioética Fundamental y Clínica. La Bioética, Tarea de Humanización. Madrid. ABFYC	2007	0	0	0
138	0	Manifiesto en Defensa de la Confidencialidad y el Secreto Médico	2003	0	0	0
139	0	Los Comités de Etica Asistencial: origen, composición y método de trabajo. En Couceiro.A. (editora), Bioética para Clínicos. Madrid Triacastela, Págs 269-281	1999	0	0	0
140	0	Métodos de Etica Clínica. En: Couceiro A (Editora). Bioética para Clínicos. Madrid. Triacastela	1999	0	0	0
141	0	Limitación de Medidas de Soporte Vital: una vez instauradas ¿Por qué no retirar?. Bioética y Medicina Intensiva. Dilemas éticos en el paciente crítico. Madrid. Edikamed, 113-117	2005	0	0	0
142	0	Comentarios al Código de Etica y Deontología Médica. Pamplona. EUNSA	1992	0	0	0
143	0	Bioética en América Latina: una década en evolución. Santiago. Ediciones Universidad de Chile (material descargable sitio web publicaciones U. de Chile)	2010	0	0	0
144	0	Garantías Explícitas en Salud. Guía Clínica. Alivio del dolor por cáncer avanzado y cuidados paliativos. Santiago, Minsal	2005	0	0	0
145	0	Documento de Voluntades Anticipadas: actitud de los pacientes de atención primaria. atención Primaria, España: Aten primaria. 32(1), 1-8	2003	0	0	0
146	0	Guyton y Hall. Tratado de Fisiología Médica	2016	0	1	32
147	0	Gastrointestinal Physiology	2014	0	1	4
148	0	Endocrine Physiology	2013	0	1	0
149	0	Fisiología Médica de Ganong	2016	0	0	11
150	0	Gastrointestinal Physiology	2013	0	0	0
151	0	Fisiología	2014	0	0	18
152	0	Physiology	2014	0	0	0
153	0	Endocrine and Reproductive Physiology	2013	0	0	4
154	0	Histología y Biología Celular	2013	0	1	0
155	0	Atlas en Color y Texto de Histología	2015	0	1	15
156	0	Nuevo Atlas de Histología Normal de di Fiore	2015	0	1	0
157	0	Histología: texto y atlas. Correlación con Biología Celular y Molecular	2015	0	1	22
158	0	Principles of Neural Science	2013	0	0	5
159	0	Histología y Biología Celular: introducción a la anatomía patológica	2016	0	0	2
160	0	Junqueira's Basic Histology: Text &  Atlas (español)	2015	0	0	4
161	0	Histology and Cell Biology: Examination and Board Review	2010	0	0	0
162	0	Sobotta Histología	2013	0	0	5
163	0	Geneser Histología	2016	0	0	5
164	0	Apuntes de Microscopía y Técnica Histológica, Departamento de Biología Celular y Tisular. Mexico UNAM	2012	0	0	0
165	0	Atlas de Histología y Organografía Microscópica	2010	0	0	5
166	0	Atlas de Histología	2014	0	0	0
167	0	Histología: Atlas en color de anatomía microscópica	1995	0	0	0
168	0	Histología para Estudiantes. Texto dibujado de Histología Especial	2015	0	0	0
169	0	Wheater's Functional Histology: A Text and Colour Atlas	2014	0	0	5
170	0	Un Sistema de Clasificación de los Diseños de Investigación en Psicología. Anales de Psicología, 1038-1059 (https://dx.doi.org/10.6018/analesps.29.3.178511)	2013	0	1	0
171	0	Lo Esencial en Investigación Clínica	2006	0	1	0
172	0	Introducción a la Metodología de la Investigación en Ciencias de la Salud	2011	0	1	6
173	0	Metodología de la Investigación Cientifíca y Bioestadística. Para Profesionales y Estudiantes de Ciencias de la Salud	2009	0	1	19
174	0	Métodos de Investigación 1 y 2	1998	0	0	0
175	0	Metodología de la Investigación	2014	0	0	25
176	0	Investigación en Sistemas y Servicios de Salud	2007	0	0	0
177	0	Metodología de la Investigación Cualitativa	1999	0	0	4
178	0	Metodología de la Investigación y Práctica Basada en la Evidencia. Consejería de Sanidad de Murcia	2012	0	0	0
179	0	Técnicas Cualitativas de Investigación Social. Reflexión Metodológica y Práctica profesional	1999	0	0	8
180	0	Face2Face. Starter Workbook with Key	2013	0	1	10
181	0	New Headway. Beginner Student's Book	2013	0	1	10
182	0	English Pronunciation in Use Elementary: Self-Study and Classroom use	2007	0	1	12
183	0	Essential Grammar in Use: A Self-Study Reference and Practice Book for Elementary Learners of English	2015	0	1	18
184	0	Longman English Grammar Practice	1990	0	0	0
185	0	New Headway Video. Beginner	2003	0	0	0
186	0	Grammar in Use	1993	0	0	1
187	0	Psicología Médica Salud Mental	2004	0	1	0
188	0	Psicología Médica	2008	0	1	0
189	0	Psicología Médica	2003	0	1	0
190	0	Comunicación Clínica: Principios y Habilidades para la Práctica	2015	0	1	5
191	0	Psychological Basis of Psiquiatría	2005	0	1	0
192	0	The Medical Interview: The Three Function Approach	2014	0	0	2
193	0	The Medical Interview: Mastering Skills for Clinical Practice	2006	0	0	0
194	0	Psicología Médica	2015	0	0	2
195	0	Behavioral Science BRS	2017	0	0	0
196	0	Psychology: The Science of Mind and Behaviour	2015	0	0	0
197	0	Psicología: la ciencia de la mente y el comportamiento	2014	0	0	0
198	0	Atkinson and Hildgard's Introduction to Psychology	2014	0	0	0
199	0	Neurociencia Cognitiva	2015	0	0	1
200	0	Communication Skills for the Health care Professional: Concepts, Practice and Evidence	2009	0	0	0
201	0	La Fisiopatología como Base Fundamental del Diagnóstico Clínico	2011	0	1	0
202	0	Manual de Diagnóstico Etiológico	1956	0	1	0
203	0	Fisiopatología y Patología General Básicas para Ciencias de la Salud	2013	0	1	0
204	0	Netter Anatomía Patológica	2006	0	1	0
205	0	Robbins y Cotran Atlas de Anatomía Patológica	2016	0	1	0
206	0	Pathology: The Big Picture	2008	0	1	10
207	0	Harrison Principios de Medicina Interna T1-2	2016	0	0	28
208	0	Color Atlas of Pathophysiology	2016	0	0	0
209	0	Introducción a la Medicina Clínica: Fisiopatología y Semiología	2015	0	0	2
210	0	Medicina Interna de Farreras Rozman T1-2	2016	0	0	12
211	0	Pathophysiology of Disease: An Introduction to Clinical Medicine	2014	0	0	0
212	0	Porth Fisiopatología. Alteraciones de la Salud. Conceptos Básicos	2014	0	0	1
213	0	Davidson's Principles & Practice of Medicine	2014	0	0	5
214	0	Manual de Patología General. Sisinio de Castro	2013	0	0	5
215	0	Rapid Review Pathology	2014	0	0	2
216	0	Robbins Patología Humana	2013	0	0	0
217	0	Robbins & Cotran Pathologic Basis of Disease (español)	2015	0	0	5
218	0	Compendio de Anatomía Patológica	1998	0	0	0
219	0	Essentials of Rubin's Pathology	2015	0	0	0
220	0	Rubin y Strayer Patología. Fundamentos Clinicopatológicos en Medicina	2017	0	0	10
221	0	Rubin's Pathology: Clinico-Pathological foundations of Medicine	2014	0	0	0
222	0	Anatomía Patológica	2001	0	0	0
223	0	Pathology BRS	2014	0	0	2
224	0	Bates Guía de Exploración Física e Historia Clínica	2013	0	1	5
225	0	Semiología Médica	2018	0	1	12
226	0	Core Radiology	2013	0	1	15
227	0	Semiología Médica: Fisiopatología, Semiotecnia y Propedéutica. Enseñanza-aprendizaje centrada en la persona	2013	0	0	10
228	0	Compendio de Anamnesis y Exploración Física	2014	0	0	2
229	0	Manual de Exploración Física: Basado en la Persona, el Síntoma y la Evidencia	2012	0	0	0
230	0	McLeod Exploración Clínica	2014	0	0	5
231	0	ECG en la Práctica	2014	0	0	5
232	0	ECG Fácil	2014	0	0	5
233	0	Radiología Básica: Aspectos Fundamentales	2016	0	0	8
234	0	Making Sence of the ECG: A Hands-On Guide	2014	0	0	5
235	0	Harrison Principios de Medicina Interna T1-2	2016	0	0	28
236	0	Manual de Razonamiento Clínico	2011	0	0	1
237	0	Laboratory Medicine Diagnosis of Disease in Clinical Laboratory	2014	0	0	0
238	0	Introducción a la Medicina Clínica: Fisiopatología y Semiología	2015	0	0	2
239	0	DeGowin's Diagnostic Examination	2015	0	0	2
240	0	Evidence Based Physical Diagnosis	2018	0	0	5
241	0	Mosby's Diagnostic & Laboratory Test Reference	2012	0	0	2
242	0	Manual de Patología General. Sisinio de Castro	2013	0	0	5
243	0	Exploración Clínica Práctica de Noguer-Balcells	2016	0	0	5
244	0	Medicina Interna de Farreras Rozman T1-2	2016	0	0	12
245	0	Radiology 101: The Basics and Fundamentals of Imaging	2014	0	0	0
246	0	Rubin's Pathology: Clínicopathological Foundations of Medicine (español)	2017	0	0	10
247	0	Semiología Médica y Técnica Exploratoria	2011	0	0	2
248	0	Textbook of Physical Diagnosis: History and Examination (5 en español)	2014	0	0	7
249	0	Principios de Neurociencia: Aplicaciones Básicas y Clínicas	2013	0	1	8
250	0	Principles of Neural Science	2013	0	1	5
251	0	Neurociencia: La Exploración del Cerebro	2016	0	0	2
252	0	Neuroanatomy Through Clinical Cases	2010	0	0	0
253	0	El Cerebro Humano: Libro de Trabajo	2014	0	0	0
254	0	Barr: El Sistema Nervioso Humano Una Perspectiva Anatómica	2014	0	0	1
255	0	Neuroanatomy: Text and Atlas	2012	0	0	0
256	0	Neuroanatomía Humana: Aspectos Funcionales y Clínicos	2004	0	0	1
257	0	Neuroanatomía	2008	0	0	1
258	0	Neuroanatomía Clínica	2014	0	0	4
259	0	Neuroanatomía Clínica: Texto y Atlas	2015	0	0	8
260	0	Texto y Atlas de Anatomía Prometheus T.III	2015	0	0	5
261	0	Goodman & Gilman's Pharmacological Basic of Therapeutics	2017	0	1	0
262	0	Goodman & Gilman. Las Bases Farmacológicas de la Terapéutica	2012	0	1	8
263	0	Farmacología Humana	2014	0	1	8
264	0	Manual de Washington de Terapéutica Médica	2017	0	0	10
265	0	Principios de Farmacología: Bases Fisiopatológicas del Tratamiento Farmacológico	2017	0	0	2
266	0	Farmacología RT	2015	0	0	0
267	0	Velázquez Farmacología Básica y Clínica	2008	0	0	5
268	0	Manual de Farmacología Básica y Clínica de Velazquez	2012	0	0	0
269	0	Farmacología: Texto y Atlas	2010	0	0	0
270	0	Medical Pharmacology at a Glance	2015	0	0	0
271	0	"Cursos ""Crash"": Lo esencial en Farmacología"	2013	0	0	0
272	0	Stockley's Drug Interactions (A Source Book of Interactions, Their Mechanisms, Clinical Importance and Management)	2016	0	0	0
273	0	Rang y Dale Farmacología	2016	0	0	2
274	0	Oxford Handbook of Práctical Drug Therapy	2011	0	0	0
275	0	Guía de Farmacología y Terapéutica	2014	0	0	0
276	0	Pharmacology Examination and Board Review	2015	0	0	0
277	0	Farmacología Básica y Clínica	2016	0	0	5
278	0	Farmacología LIR	2016	0	0	2
279	0	Inmunología Celular y Molecular	2015	0	1	15
280	0	Jawetz, Melnick & Adelberg Microbiología Médica	2016	0	1	10
281	0	Microbiología Médica de Sherrys	2011	0	1	0
282	0	Mandell, Douglas y Bennett Enfermedades Infecciosas: Principios y Práctica V.1-2	2016	0	1	10
283	0	Microbiología Médica	2017	0	1	15
284	0	Micología Médica Ilustrada	2011	0	0	0
285	0	Inmunología (Lippincott's Illustrated Reviews)	2013	0	0	0
286	0	Inmunología	2014	0	0	0
287	0	Actualidades en Micología Médica	2012	0	0	0
288	0	Inmunología de Kuby	2014	0	0	0
289	0	Inmunología. Molecular, Celular y Traslacional	2016	0	0	0
290	0	Roitt Inmunología. Fundamentos	2014	0	0	0
291	0	Microbiología y Parasitología Médicas	2012	0	0	0
292	0	Biostatistics: The Bare Essential	2014	0	1	5
293	0	Bioestadística	2014	0	0	0
294	0	Bioestadística para no Estadísticos. Bases para Interpretar Artículos Científícos	2007	0	0	5
295	0	Interpretación Fácil de la Bioestadística. La Conexión entre la Evidencia y las Decisiones Médicas	2009	0	0	2
296	0	PDQ Statistics	2007	0	0	0
297	0	Fundamentos de Bioestadística	2001	0	0	0
298	0	Bioestadística	2014	0	0	4
299	0	Texto Introductorio de Psiquiatría	2015	0	1	0
300	0	Psicopatología y Semiologia Psiquiátrica	2016	0	1	10
301	0	The Psychiatric Interview	2016	0	0	0
302	0	Fish' Clinical Psychopathology	2007	0	0	0
303	0	Oxford Psiquiatría	2000	0	0	0
304	0	Introducción a la Psicopatología	2013	0	0	0
305	0	Psiquiatría Clerkship	2016	0	0	0
306	0	The Maudsley Handbook of Practical Psiquiatría	2014	0	0	0
307	0	Sims Síntomas Mentales: Manual de Psicopatología Descriptiva	2016	0	0	2
308	0	Oxford Handbook of Clinical Psiquiatría	2013	0	0	0
309	0	Psychiatric Interviewing: The Art of Understanding	2017	0	0	1
310	0	Manual de Psiquiatría Infantil: Guía Clínica para Pediatras y Médicos Generales	2017	0	0	0
311	0	Introducción a la Psicopatología y a la Psiquiatría	2015	0	0	5
312	0	CIE-10: Trastornos Mentales y del Comportamiento	1993	0	0	0
313	0	Manual Diagnóstico y Estadístico de los Trastornos Mentales DSM5	2014	0	0	5
314	0	Manual de Patología General. Sisinio de Castro	2013	0	1	5
315	0	Pathophysiology of Disease: An Introduction to Clinical Medicine	2014	0	0	0
316	0	Harrison Principios de Medicina Interna T1-2	2016	0	0	28
317	0	Introducción a la Medicina Clínica: Fisiopatología y Semiología	2015	0	0	2
318	0	Medicina Interna de Farreras Rozman T1-2	2016	0	0	12
319	0	Color Atlas of Pathophysiology	2016	0	0	0
320	0	Davidson's Principles and Practice of Medicine	2014	0	0	5
321	0	Rapid Review Pathology	2014	0	0	2
322	0	Robbins Patología Humana	2013	0	0	0
323	0	Robbins & Cotran Pathologic Basis of Disease (español)	2014	0	0	5
324	0	Essentials of Rubin's Pathology	2015	0	0	0
325	0	Pathology BRS	2014	0	0	2
326	0	Rubin's Pathology: Clínico-Pathological Foundations of Medicine (español)	2017	0	0	10
327	0	Bates Guía de Exploración Física e Historia Clínica	2013	0	1	5
328	0	Semiología Médica	2018	0	1	12
329	0	Core Radiology	2013	0	1	15
330	0	Semiología Médica: Fisiopatología, Semiotecnia y Propedéutica. Enseñanza-aprendizaje centrada en la persona	2013	0	0	10
331	0	Compendio de Anamnesis y Exploración Física	2014	0	0	2
332	0	Manual de Exploración Física: Basado en la Persona, el Síntoma y la Evidencia	2012	0	0	0
333	0	McLeod Exploración Clínica	2014	0	0	5
334	0	ECG en la Práctica	2014	0	0	5
335	0	ECG Fácil	2014	0	0	5
336	0	Radiología Básica: Aspectos Fundamentales	2016	0	0	8
337	0	Making Sence of the ECG: A Hands-On Guide	2014	0	0	5
338	0	Harrison Principios de Medicina Interna T1-2	2016	0	0	28
339	0	Manual de Razonamiento Clínico	2011	0	0	1
340	0	Laboratory Medicine Diagnosis of Disease in Clinical Laboratory	2014	0	0	0
341	0	Introducción a la Medicina Clínica: Fisiopatología y Semiología	2015	0	0	2
342	0	DeGowin's Diagnostic Examination	2015	0	0	2
343	0	Evidence-Based Physical Diagnosis	2018	0	0	5
344	0	Mosby's Diagnostic and Laboratory Test Reference	2012	0	0	2
345	0	Manual de Patología General. Sisinio de Castro	2013	0	0	5
346	0	Exploración Clínica Práctica de Noguer-Balcells	2016	0	0	5
347	0	Medicina Interna de Farreras Rozman T1-2	2016	0	0	12
348	0	Radiology 101: The Basics & Fundamentals of Imaging	2014	0	0	0
349	0	Rubin's Pathology: Clínico-Pathological Foundations of Medicine (español)	2017	0	0	10
350	0	semiología Médica y Técnica Exploratoria	2001	0	0	2
351	0	Textbook of Physical Diagnosis: History and Examination (5 en español)	2014	0	0	7
352	0	Goodman & Gilman's Pharmacological Basic of Therapeutics	2017	0	1	0
353	0	Goodman & Gilman. Las Bases Farmacológicas de la Terapéutica	2012	0	1	8
354	0	Farmacología Humana	2014	0	1	8
355	0	Manual Washington de Terapéutica Médica	2017	0	0	10
356	0	Principios de Farmacología: Bases Fisiopatológicas del Tratamiento Farmacológico	2017	0	0	2
357	0	Farmacología RT	2015	0	0	0
358	0	Velázquez Farmacología Básica y Clínica	2008	0	0	5
359	0	Manual de Farmacología Básica y Clínica de Velazquez	2012	0	0	0
360	0	Farmacología: Texto y Atlas	2010	0	0	0
361	0	Medical Pharmacology at a Glance	2015	0	0	0
362	0	"Cursos ""Crash"": Lo esencial en Farmacología"	2013	0	0	0
363	0	Stockley's Drug Interactions: A Source Book of Interactions, Their Mechanisms, Clinical Importanceand Management	2016	0	0	0
364	0	Rang y Dale Farmacología	2016	0	0	2
365	0	Oxford Handbook of Práctical Drug Therapy	2011	0	0	0
366	0	Guía de Farmacología y Terapéutica	2014	0	0	0
367	0	Pharmacology Examination and Board Review	2015	0	0	0
368	0	Farmacología Básica y Clínica	2016	0	0	5
369	0	Farmacología LIR	2016	0	0	2
370	0	Infectious Diseases Essentials: Principles and practice of Infectious Diseases (español)	2016	0	1	10
371	0	Medical Microbiology for the new Curriculum. A case-base approach	2008	0	1	0
372	0	Microbiología Médica Jawetz, Melnick y Adelberg	2016	0	1	10
373	0	Schaechter, Mecanismos de las enfermedades microbianas	2013	0	1	0
374	0	Microbiología Médica	2017	0	1	15
375	0	Medical Microbiology	2015	0	1	0
376	0	Cellular and Molecular Immunology	2014	0	0	0
377	0	Inmunología Celular y Molecular	2015	0	0	15
378	0	Microbiology with Disease by Body Sistem	2015	0	0	0
379	0	Mim's Medical Microbiology	2008	0	0	0
380	0	Mim's Microbiología Médica	2014	0	0	0
381	0	Medicina Basada en la Evidencia	2015	0	1	5
382	0	Epidemiología	2014	0	1	14
383	0	Epidemiología Clínica: Investigación Clínica Aplicada	2015	0	1	7
384	0	Making Sense of Critical Appraisal	2002	0	0	0
385	0	Epidemiología Aplicada. Ariel Ciencias Médicas	2008	0	0	0
386	0	Epidemiología Clínica	2016	0	0	8
